x(1,i,0,1,0)
e(1,4,361)
x(1,4,362)
e(1,4,362)
x(1,4,363)
e(1,4,363)
x(1,4,364)
e(1,4,364)
x(1,4,365)
e(1,4,365)
x(1,4,366)
e(1,4,366)
x(1,4,367)
e(1,4,367)
x(1,4,368)
e(1,4,368)
x(1,4,369)
e(1,4,369)
x(1,4,370)
e(1,4,370)
x(1,4,371)
e(1,4,371)
x(1,4,372)
e(1,4,372)
x(1,4,373)
e(1,4,373)
x(1,4,374)
e(1,4,374)
x(1,4,375)
e(1,4,375)
x(1,4,376)
e(1,4,376)
x(1,4,377)
e(1,4,377)
x(1,4,378)
e(1,4,378)
x(1,4,379)
e(1,4,379)
x(1,4,380)
e(1,4,380)
x(1,4,381)
e(1,4,381)
x(1,4,382)
e(1,4,382)
x(1,4,383)
e(1,4,383)
x(1,4,384)
e(1,4,384)
x(1,4,385)
e(1,4,385)
x(1,4,386)
e(1,4,386)
x(1,4,387)
e(1,4,387)
x(1,4,388)
e(1,4,388)
x(1,4,389)
e(1,4,389)
x(1,4,390)
e(1,4,390)
x(1,4,391)
e(1,4,391)
x(1,4,392)
e(1,4,392)
x(1,4,393)
e(1,4,393)
x(1,4,394)
e(1,4,394)
x(1,4,395)
e(1,4,395)
x(1,4,396)
e(1,4,396)
x(1,4,397)
e(1,4,397)
x(1,4,398)
e(1,4,398)
x(1,4,399)
e(1,4,399)
x(1,4,400)
e(1,4,400)
x(1,4,401)
e(1,4,401)
x(1,4,402)
e(1,4,402)
x(1,4,403)
e(1,4,403)
x(1,4,404)
e(1,4,404)
x(1,4,405)
e(1,4,405)
x(1,4,406)
e(1,4,406)
x(1,4,407)
e(1,4,407)
x(1,4,408)
e(1,4,408)
x(1,4,409)
e(1,4,409)
x(1,4,410)
e(1,4,410)
x(1,4,411)
e(1,4,411)
x(1,4,412)
e(1,4,412)
x(1,4,413)
e(1,4,413)
x(1,4,414)
e(1,4,414)
x(1,4,415)
e(1,4,415)
x(1,4,416)
e(1,4,416)
x(1,4,417)
e(1,4,417)
x(1,4,418)
e(1,4,418)
x(1,4,419)
e(1,4,419)
x(1,4,420)
e(1,4,420)
x(1,4,421)
e(1,4,421)
x(1,4,422)
e(1,4,422)
x(1,4,423)
e(1,4,423)
x(1,4,424)
e(1,4,424)
x(1,4,425)
e(1,4,425)
x(1,4,426)
e(1,4,426)
x(1,4,427)
e(1,4,427)
x(1,4,428)
e(1,4,428)
x(1,4,429)
e(1,4,429)
x(1,4,430)
e(1,4,430)
x(1,4,431)
e(1,4,431)
x(1,4,432)
e(1,4,432)
x(1,4,433)
e(1,4,433)
x(1,4,434)
e(1,4,434)
x(1,4,435)
e(1,4,435)
x(1,4,436)
e(1,4,436)
x(1,4,437)
e(1,4,437)
x(1,4,438)
e(1,4,438)
x(1,4,439)
e(1,4,439)
x(1,4,440)
e(1,4,440)
x(1,4,441)
e(1,4,441)
x(1,4,442)
e(1,4,442)
x(1,4,443)
e(1,4,443)
x(1,4,444)
e(1,4,444)
x(1,4,445)
e(1,4,445)
x(1,4,446)
e(1,4,446)
x(1,4,447)
e(1,4,447)
x(1,4,448)
e(1,4,448)
x(1,4,449)
e(1,4,449)
x(1,4,450)
e(1,4,450)
x(1,4,451)
e(1,4,451)
x(1,4,452)
e(1,4,452)
x(1,4,453)
e(1,4,453)
x(1,4,454)
x(1,2,107)
e(1,2,107)
x(1,2,108)
e(1,2,108)
x(1,2,109)
e(1,2,109)
x(1,2,110)
e(1,2,110)
x(1,2,111)
e(1,2,111)
x(1,2,112)
e(1,2,112)
x(1,2,113)
e(1,2,113)
x(1,2,114)
e(1,2,114)
x(1,2,115)
e(1,2,115)
x(1,2,116)
e(1,2,116)
x(1,2,117)
e(1,2,117)
x(1,2,118)
e(1,2,118)
x(1,2,119)
e(1,2,119)
x(1,2,120)
e(1,2,120)
x(1,2,121)
e(1,2,121)
x(1,2,122)
e(1,2,122)
x(1,2,123)
e(1,2,123)
x(1,2,124)
e(1,2,124)
x(1,2,125)
e(1,2,125)
x(1,2,126)
e(1,2,126)
x(1,2,127)
e(1,2,127)
x(1,2,128)
e(1,2,128)
x(1,2,129)
e(1,2,129)
x(1,2,130)
e(1,2,130)
x(1,2,131)
e(1,2,131)
x(1,2,132)
e(1,2,132)
x(1,2,133)
e(1,2,133)
x(1,2,134)
e(1,2,134)
x(1,2,135)
e(1,2,135)
x(1,2,136)
e(1,2,136)
x(1,2,137)
e(1,2,137)
x(1,2,138)
e(1,2,138)
x(1,2,139)
e(1,2,139)
x(1,2,140)
e(1,2,140)
x(1,2,141)
e(1,2,141)
x(1,2,142)
e(1,2,142)
x(1,2,143)
e(1,2,143)
x(1,2,144)
e(1,2,144)
x(1,2,145)
e(1,2,145)
x(1,2,146)
e(1,2,146)
x(1,2,147)
e(1,2,147)
x(1,2,148)
e(1,2,148)
x(1,2,149)
e(1,2,149)
x(1,2,150)
e(1,2,150)
x(1,2,151)
e(1,2,151)
x(1,2,152)
e(1,2,152)
x(1,2,153)
e(1,2,153)
x(1,2,154)
e(1,2,154)
x(1,2,155)
e(1,2,155)
x(1,2,156)
e(1,2,156)
x(1,2,157)
e(1,2,157)
x(1,2,158)
e(1,2,158)
x(1,2,159)
e(1,2,159)
x(1,2,160)
e(1,2,160)
x(1,2,161)
e(1,2,161)
x(1,2,162)
e(1,2,162)
x(1,2,163)
e(1,2,163)
x(1,2,164)
e(1,2,164)
x(1,2,165)
e(1,2,165)
x(1,2,166)
e(1,2,166)
x(1,2,167)
e(1,2,167)
x(1,2,168)
e(1,2,168)
x(1,2,169)
e(1,2,169)
x(1,2,170)
e(1,2,170)
x(1,2,171)
e(1,2,171)
x(1,2,172)
e(1,2,172)
x(1,2,173)
e(1,2,173)
x(1,2,174)
e(1,2,174)
x(1,2,175)
e(1,2,175)
x(1,2,176)
e(1,2,176)
x(1,2,177)
e(1,2,177)
x(1,2,178)
e(1,2,178)
x(1,2,179)
e(1,2,179)
x(1,2,180)
e(1,2,180)
x(1,2,181)
e(1,2,181)
x(1,2,182)
e(1,2,182)
x(1,2,183)
e(1,2,183)
x(1,2,184)
e(1,2,184)
x(1,2,185)
e(1,2,185)
x(1,2,186)
e(1,2,186)
x(1,2,187)
e(1,2,187)
x(1,2,188)
e(1,2,188)
x(1,2,189)
e(1,2,189)
x(1,2,190)
e(1,2,190)
x(1,2,191)
e(1,2,191)
x(1,2,192)
e(1,2,192)
x(1,2,193)
e(1,2,193)
x(1,2,194)
e(1,2,194)
x(1,2,195)
e(1,2,195)
x(1,2,196)
e(1,2,196)
x(1,2,197)
e(1,2,197)
x(1,2,198)
e(1,2,198)
x(1,2,199)
e(1,2,199)
x(1,2,200)
e(1,2,200)
x(1,2,201)
e(1,2,201)
x(1,2,202)
e(1,2,202)
x(1,2,203)
e(1,2,203)
x(1,2,204)
e(1,2,204)
x(1,2,205)
e(1,2,205)
x(1,2,206)
e(1,2,206)
x(1,2,207)
e(1,2,207)
x(1,2,208)
e(1,2,208)
x(1,2,209)
e(1,2,209)
x(1,2,210)
e(1,2,210)
x(1,2,211)
e(1,2,211)
x(1,2,212)
e(1,2,212)
x(1,2,213)
e(1,2,213)
x(1,2,214)
e(1,2,214)
x(1,2,215)
e(1,2,215)
x(1,2,216)
e(1,2,216)
x(1,2,217)
e(1,2,217)
x(1,2,218)
e(1,2,218)
x(1,2,219)
e(1,2,219)
x(1,2,220)
e(1,2,220)
x(1,2,221)
e(1,2,221)
x(1,2,222)
e(1,2,222)
x(1,2,223)
e(1,2,223)
x(1,2,224)
e(1,2,224)
x(1,2,225)
e(1,2,225)
x(1,2,226)
e(1,2,226)
x(1,2,227)
e(1,2,227)
x(1,2,228)
e(1,2,228)
x(1,2,229)
e(1,2,229)
x(1,2,230)
e(1,2,230)
x(1,2,231)
e(1,2,231)
x(1,2,232)
e(1,2,232)
x(1,2,233)
e(1,2,233)
x(1,2,234)
e(1,2,234)
x(1,2,235)
e(1,2,235)
x(1,2,236)
e(1,2,236)
x(1,2,237)
e(1,2,237)
x(1,2,238)
e(1,2,238)
x(1,2,239)
e(1,2,239)
x(1,2,240)
e(1,2,240)
x(1,2,241)
e(1,2,241)
x(1,2,242)
e(1,2,242)
x(1,2,243)
e(1,2,243)
x(1,2,244)
e(1,2,244)
x(1,2,245)
e(1,2,245)
x(1,2,246)
e(1,2,246)
x(1,2,247)
e(1,2,247)
x(1,2,248)
e(1,2,248)
x(1,2,249)
e(1,2,249)
x(1,2,250)
e(1,2,250)
x(1,2,251)
e(1,2,251)
x(1,2,252)
e(1,2,252)
x(1,2,253)
e(1,2,253)
x(1,2,254)
e(1,2,254)
x(1,2,255)
e(1,2,255)
x(1,2,256)
e(1,2,256)
x(1,2,257)
e(1,2,257)
x(1,2,258)
e(1,2,258)
x(1,2,259)
e(1,2,259)
x(1,2,260)
e(1,2,260)
x(1,2,261)
e(1,2,261)
x(1,2,262)
e(1,2,262)
x(1,2,263)
e(1,2,263)
x(1,2,264)
e(1,2,264)
x(1,2,265)
e(1,2,265)
x(1,2,266)
e(1,2,266)
x(1,2,267)
e(1,2,267)
x(1,2,268)
e(1,2,268)
x(1,2,269)
e(1,2,269)
x(1,2,270)
e(1,2,270)
x(1,2,271)
e(1,2,271)
x(1,2,272)
e(1,2,272)
x(1,2,273)
e(1,2,273)
x(1,2,274)
e(1,2,274)
x(1,2,275)
e(1,2,275)
x(1,2,276)
e(1,2,276)
x(1,2,277)
e(1,2,277)
x(1,2,278)
e(1,2,278)
x(1,2,279)
e(1,2,279)
x(1,2,280)
e(1,2,280)
x(1,2,281)
e(1,2,281)
x(1,2,282)
e(1,2,282)
x(1,2,283)
e(1,2,283)
x(1,2,284)
e(1,2,284)
x(1,2,285)
e(1,2,285)
x(1,2,286)
e(1,2,286)
x(1,2,287)
e(1,2,287)
x(1,2,288)
e(1,2,288)
x(1,2,289)
e(1,2,289)
x(1,2,290)
e(1,2,290)
x(1,2,291)
e(1,2,291)
x(1,2,292)
e(1,2,292)
x(1,2,293)
e(1,2,293)
x(1,2,294)
e(1,2,294)
x(1,2,295)
e(1,2,295)
x(1,2,296)
e(1,2,296)
x(1,2,297)
e(1,2,297)
x(1,2,298)
e(1,2,298)
x(1,2,299)
e(1,2,299)
x(1,2,300)
e(1,2,300)
x(1,2,301)
e(1,2,301)
x(1,2,302)
e(1,2,302)
x(1,2,303)
e(1,2,303)
x(1,2,304)
e(1,2,304)
x(1,2,305)
e(1,2,305)
x(1,2,306)
e(1,2,306)
x(1,2,307)
e(1,2,307)
x(1,2,308)
e(1,2,308)
x(1,2,309)
e(1,2,309)
x(1,2,310)
e(1,2,310)
x(1,2,311)
e(1,2,311)
x(1,2,312)
e(1,2,312)
x(1,2,313)
e(1,2,313)
x(1,2,314)
e(1,2,314)
x(1,2,315)
e(1,2,315)
x(1,2,316)
e(1,2,316)
x(1,2,317)
e(1,2,317)
x(1,2,318)
e(1,2,318)
x(1,2,319)
e(1,2,319)
x(1,2,320)
e(1,2,320)
x(1,2,321)
e(1,2,321)
x(1,2,322)
e(1,2,322)
x(1,2,323)
e(1,2,323)
x(1,2,324)
e(1,2,324)
x(1,2,325)
e(1,2,325)
x(1,2,326)
e(1,2,326)
x(1,2,327)
e(1,2,327)
x(1,2,328)
e(1,2,328)
x(1,2,329)
e(1,2,329)
x(1,2,330)
e(1,2,330)
x(1,2,331)
e(1,2,331)
x(1,2,332)
e(1,2,332)
x(1,2,333)
e(1,2,333)
x(1,2,334)
e(1,2,334)
x(1,2,335)
e(1,2,335)
x(1,2,336)
e(1,2,336)
x(1,2,337)
e(1,2,337)
x(1,2,338)
e(1,2,338)
x(1,2,339)
e(1,2,339)
x(1,2,340)
e(1,2,340)
x(1,2,341)
e(1,2,341)
x(1,2,342)
e(1,2,342)
x(1,2,343)
e(1,2,343)
x(1,2,344)
e(1,2,344)
x(1,2,345)
e(1,2,345)
x(1,2,346)
e(1,2,346)
x(1,2,347)
e(1,2,347)
x(1,2,348)
e(1,2,348)
x(1,2,349)
e(1,2,349)
x(1,2,350)
e(1,2,350)
x(1,2,351)
e(1,2,351)
x(1,2,352)
e(1,2,352)
x(1,2,353)
e(1,2,353)
x(1,2,354)
e(1,2,354)
x(1,2,355)
e(1,2,355)
x(1,2,356)
e(1,2,356)
x(1,2,357)
e(1,2,357)
x(1,2,358)
e(1,2,358)
x(1,2,359)
e(1,2,359)
x(1,2,360)
e(1,2,360)
x(1,2,361)
e(1,2,361)
x(1,2,362)
e(1,2,362)
x(1,2,363)
e(1,2,363)
x(1,2,364)
e(1,2,364)
x(1,2,365)
e(1,2,365)
x(1,2,366)
e(1,2,366)
x(1,2,367)
e(1,2,367)
x(1,2,368)
e(1,2,368)
x(1,2,369)
e(1,2,369)
x(1,2,370)
e(1,2,370)
x(1,2,371)
e(1,2,371)
x(1,2,372)
e(1,2,372)
x(1,2,373)
e(1,2,373)
x(1,2,374)
e(1,2,374)
x(1,2,375)
e(1,2,375)
x(1,2,376)
e(1,2,376)
x(1,2,377)
e(1,2,377)
x(1,2,378)
e(1,2,378)
x(1,2,379)
e(1,2,379)
x(1,2,380)
e(1,2,380)
x(1,2,381)
e(1,2,381)
x(1,2,382)
e(1,2,382)
x(1,2,383)
e(1,2,383)
x(1,2,384)
e(1,2,384)
x(1,2,385)
e(1,2,385)
x(1,2,386)
e(1,2,386)
x(1,2,387)
e(1,2,387)
x(1,2,388)
e(1,2,388)
x(1,2,389)
e(1,2,389)
x(1,2,390)
e(1,2,390)
x(1,2,391)
e(1,2,391)
x(1,2,392)
e(1,2,392)
x(1,2,393)
e(1,2,393)
x(1,2,394)
e(1,2,394)
x(1,2,395)
e(1,2,395)
x(1,2,396)
e(1,2,396)
x(1,2,397)
e(1,2,397)
x(1,2,398)
e(1,2,398)
x(1,2,399)
e(1,2,399)
x(1,2,400)
e(1,2,400)
x(1,2,401)
e(1,2,401)
x(1,2,402)
e(1,2,402)
x(1,2,403)
e(1,2,403)
x(1,2,404)
e(1,2,404)
x(1,2,405)
e(1,2,405)
x(1,2,406)
e(1,2,406)
x(1,2,407)
e(1,2,407)
x(1,2,408)
e(1,2,408)
x(1,2,409)
e(1,2,409)
x(1,2,410)
e(1,2,410)
x(1,2,411)
e(1,2,411)
x(1,2,412)
e(1,2,412)
x(1,2,413)
e(1,2,413)
x(1,2,414)
e(1,2,414)
x(1,2,415)
e(1,2,415)
x(1,2,416)
e(1,2,416)
x(1,2,417)
e(1,2,417)
x(1,2,418)
e(1,2,418)
x(1,2,419)
e(1,2,419)
x(1,2,420)
e(1,2,420)
x(1,2,421)
e(1,2,421)
x(1,2,422)
e(1,2,422)
x(1,2,423)
e(1,2,423)
x(1,2,424)
e(1,2,424)
x(1,2,425)
e(1,2,425)
x(1,2,426)
e(1,2,426)
x(1,2,427)
e(1,2,427)
x(1,2,428)
e(1,2,428)
x(1,2,429)
e(1,2,429)
x(1,2,430)
e(1,2,430)
x(1,2,431)
e(1,2,431)
x(1,2,432)
e(1,2,432)
x(1,2,433)
e(1,2,433)
x(1,2,434)
e(1,2,434)
x(1,2,435)
e(1,2,435)
x(1,2,436)
e(1,2,436)
x(1,2,437)
e(1,2,437)
x(1,2,438)
e(1,2,438)
x(1,2,439)
e(1,2,439)
x(1,2,440)
e(1,2,440)
x(1,2,441)
e(1,2,441)
x(1,2,442)
e(1,2,442)
x(1,2,443)
e(1,2,443)
x(1,2,444)
e(1,2,444)
x(1,2,445)
e(1,2,445)
x(1,2,446)
e(1,2,446)
x(1,2,447)
e(1,2,447)
x(1,2,448)
e(1,2,448)
x(1,2,449)
e(1,2,449)
x(1,2,450)
e(1,2,450)
x(1,2,451)
e(1,2,451)
x(1,2,452)
e(1,2,452)
x(1,2,453)
e(1,2,453)
x(1,2,454)
e(1,2,454)
x(1,2,455)
e(1,2,455)
x(1,2,456)
e(1,2,456)
x(1,2,457)
e(1,2,457)
x(1,2,458)
e(1,2,458)
x(1,2,459)
e(1,2,459)
x(1,2,460)
e(1,2,460)
x(1,2,461)
e(1,2,461)
x(1,2,462)
e(1,2,462)
x(1,2,463)
e(1,2,463)
x(1,2,464)
e(1,2,464)
x(1,2,465)
e(1,2,465)
x(1,2,466)
e(1,2,466)
x(1,2,467)
e(1,2,467)
x(1,2,468)
e(1,2,468)
x(1,2,469)
e(1,2,469)
x(1,2,470)
e(1,2,470)
x(1,2,471)
e(1,2,471)
x(1,2,472)
e(1,2,472)
x(1,2,473)
e(1,2,473)
x(1,2,474)
e(1,2,474)
x(1,2,475)
e(1,2,475)
x(1,2,476)
e(1,2,476)
x(1,2,477)
e(1,2,477)
x(1,2,478)
e(1,2,478)
x(1,2,479)
e(1,2,479)
x(1,2,480)
e(1,2,480)
x(1,2,481)
e(1,2,481)
x(1,2,482)
e(1,2,482)
x(1,2,483)
e(1,2,483)
x(1,2,484)
e(1,2,484)
x(1,2,485)
e(1,2,485)
x(1,2,486)
e(1,2,486)
x(1,2,487)
e(1,2,487)
x(1,2,488)
e(1,2,488)
x(1,2,489)
e(1,2,489)
x(1,2,490)
e(1,2,490)
x(1,2,491)
e(1,2,491)
x(1,2,492)
e(1,2,492)
x(1,2,493)
e(1,2,493)
x(1,2,494)
e(1,2,494)
x(1,2,495)
e(1,2,495)
x(1,2,496)
e(1,2,496)
x(1,2,497)
e(1,2,497)
x(1,2,498)
e(1,2,498)
x(1,2,499)
e(1,2,499)
x(1,2,500)
e(1,2,500)
x(1,2,501)
e(1,2,501)
x(1,2,502)
e(1,2,502)
x(1,2,503)
e(1,2,503)
x(1,2,504)
e(1,2,504)
x(1,2,505)
e(1,2,505)
x(1,2,506)
e(1,2,506)
x(1,2,507)
e(1,2,507)
x(1,2,508)
e(1,2,508)
x(1,2,509)
e(1,2,509)
x(1,2,510)
e(1,2,510)
x(1,2,511)
e(1,2,511)
x(1,2,512)
e(1,2,512)
x(1,2,513)
e(1,2,513)
x(1,2,514)
e(1,2,514)
x(1,2,515)
e(1,2,515)
x(1,2,516)
e(1,2,516)
x(1,2,517)
e(1,2,517)
x(1,2,518)
e(1,2,518)
x(1,2,519)
e(1,2,519)
x(1,2,520)
e(1,2,520)
x(1,2,521)
e(1,2,521)
x(1,2,522)
e(1,2,522)
x(1,2,523)
e(1,2,523)
x(1,2,524)
e(1,2,524)
x(1,2,525)
e(1,2,525)
x(1,2,526)
e(1,2,526)
x(1,2,527)
e(1,2,527)
x(1,2,528)
e(1,2,528)
x(1,2,529)
e(1,2,529)
x(1,2,530)
e(1,2,530)
x(1,2,531)
e(1,2,531)
x(1,2,532)
e(1,2,532)
x(1,2,533)
e(1,2,533)
x(1,2,534)
e(1,2,534)
x(1,2,535)
e(1,2,535)
x(1,2,536)
e(1,2,536)
x(1,2,537)
e(1,2,537)
x(1,2,538)
e(1,2,538)
x(1,2,539)
e(1,2,539)
x(1,2,540)
e(1,2,540)
x(1,2,541)
x(1,5,138)
e(1,5,138)
x(1,5,139)
e(1,5,139)
x(1,5,140)
e(1,5,140)
x(1,5,141)
e(1,5,141)
x(1,5,142)
e(1,5,142)
x(1,5,143)
e(1,5,143)
x(1,5,144)
e(1,5,144)
x(1,5,145)
e(1,5,145)
x(1,5,146)
e(1,5,146)
x(1,5,147)
e(1,5,147)
x(1,5,148)
e(1,5,148)
x(1,5,149)
e(1,5,149)
x(1,5,150)
e(1,5,150)
x(1,5,151)
e(1,5,151)
x(1,5,152)
e(1,5,152)
x(1,5,153)
e(1,5,153)
x(1,5,154)
e(1,5,154)
x(1,5,155)
e(1,5,155)
x(1,5,156)
e(1,5,156)
x(1,5,157)
e(1,5,157)
x(1,5,158)
e(1,5,158)
x(1,5,159)
e(1,5,159)
x(1,5,160)
e(1,5,160)
x(1,5,161)
e(1,5,161)
x(1,5,162)
e(1,5,162)
x(1,5,163)
e(1,5,163)
x(1,5,164)
e(1,5,164)
x(1,5,165)
e(1,5,165)
x(1,5,166)
e(1,5,166)
x(1,5,167)
e(1,5,167)
x(1,5,168)
e(1,5,168)
x(1,5,169)
e(1,5,169)
x(1,5,170)
e(1,5,170)
x(1,5,171)
e(1,5,171)
x(1,5,172)
e(1,5,172)
x(1,5,173)
e(1,5,173)
x(1,5,174)
e(1,5,174)
x(1,5,175)
e(1,5,175)
x(1,5,176)
e(1,5,176)
x(1,5,177)
e(1,5,177)
x(1,5,178)
e(1,5,178)
x(1,5,179)
e(1,5,179)
x(1,5,180)
e(1,5,180)
x(1,5,181)
e(1,5,181)
x(1,5,182)
e(1,5,182)
x(1,5,183)
e(1,5,183)
x(1,5,184)
e(1,5,184)
x(1,5,185)
e(1,5,185)
x(1,5,186)
e(1,5,186)
x(1,5,187)
e(1,5,187)
x(1,5,188)
e(1,5,188)
x(1,5,189)
e(1,5,189)
x(1,5,190)
e(1,5,190)
x(1,5,191)
e(1,5,191)
x(1,5,192)
e(1,5,192)
x(1,5,193)
e(1,5,193)
x(1,5,194)
e(1,5,194)
x(1,5,195)
e(1,5,195)
x(1,5,196)
e(1,5,196)
x(1,5,197)
e(1,5,197)
x(1,5,198)
e(1,5,198)
x(1,5,199)
e(1,5,199)
x(1,5,200)
e(1,5,200)
x(1,5,201)
e(1,5,201)
x(1,5,202)
e(1,5,202)
x(1,5,203)
e(1,5,203)
x(1,5,204)
e(1,5,204)
x(1,5,205)
e(1,5,205)
x(1,5,206)
e(1,5,206)
x(1,5,207)
e(1,5,207)
x(1,5,208)
e(1,5,208)
x(1,5,209)
e(1,5,209)
x(1,5,210)
e(1,5,210)
x(1,5,211)
e(1,5,211)
x(1,5,212)
e(1,5,212)
x(1,5,213)
e(1,5,213)
x(1,5,214)
e(1,5,214)
x(1,5,215)
e(1,5,215)
x(1,5,216)
e(1,5,216)
x(1,5,217)
e(1,5,217)
x(1,5,218)
e(1,5,218)
x(1,5,219)
e(1,5,219)
x(1,5,220)
e(1,5,220)
x(1,5,221)
e(1,5,221)
x(1,5,222)
e(1,5,222)
x(1,5,223)
e(1,5,223)
x(1,5,224)
e(1,5,224)
x(1,5,225)
e(1,5,225)
x(1,5,226)
e(1,5,226)
x(1,5,227)
e(1,5,227)
x(1,5,228)
e(1,5,228)
x(1,5,229)
e(1,5,229)
x(1,5,230)
e(1,5,230)
x(1,5,231)
e(1,5,231)
x(1,5,232)
e(1,5,232)
x(1,5,233)
e(1,5,233)
x(1,5,234)
e(1,5,234)
x(1,5,235)
e(1,5,235)
x(1,5,236)
e(1,5,236)
x(1,5,237)
e(1,5,237)
x(1,5,238)
e(1,5,238)
x(1,5,239)
e(1,5,239)
x(1,5,240)
e(1,5,240)
x(1,5,241)
e(1,5,241)
x(1,5,242)
e(1,5,242)
x(1,5,243)
e(1,5,243)
x(1,5,244)
e(1,5,244)
x(1,5,245)
e(1,5,245)
x(1,5,246)
e(1,5,246)
x(1,5,247)
e(1,5,247)
x(1,5,248)
e(1,5,248)
x(1,5,249)
e(1,5,249)
x(1,5,250)
e(1,5,250)
x(1,5,251)
e(1,5,251)
x(1,5,252)
e(1,5,252)
x(1,5,253)
e(1,5,253)
x(1,5,254)
e(1,5,254)
x(1,5,255)
e(1,5,255)
x(1,5,256)
e(1,5,256)
x(1,5,257)
e(1,5,257)
x(1,5,258)
e(1,5,258)
x(1,5,259)
e(1,5,259)
x(1,5,260)
e(1,5,260)
x(1,5,261)
e(1,5,261)
x(1,5,262)
e(1,5,262)
x(1,5,263)
e(1,5,263)
x(1,5,264)
e(1,5,264)
x(1,5,265)
e(1,5,265)
x(1,5,266)
e(1,5,266)
x(1,5,267)
e(1,5,267)
x(1,5,268)
e(1,5,268)
x(1,5,269)
e(1,5,269)
x(1,5,270)
e(1,5,270)
x(1,5,271)
e(1,5,271)
x(1,5,272)
e(1,5,272)
x(1,5,273)
e(1,5,273)
x(1,5,274)
e(1,5,274)
x(1,5,275)
e(1,5,275)
x(1,5,276)
e(1,5,276)
x(1,5,277)
e(1,5,277)
x(1,5,278)
e(1,5,278)
x(1,5,279)
e(1,5,279)
x(1,5,280)
e(1,5,280)
x(1,5,281)
e(1,5,281)
x(1,5,282)
e(1,5,282)
x(1,5,283)
e(1,5,283)
x(1,5,284)
e(1,5,284)
x(1,5,285)
e(1,5,285)
x(1,5,286)
e(1,5,286)
x(1,5,287)
e(1,5,287)
x(1,5,288)
e(1,5,288)
x(1,5,289)
e(1,5,289)
x(1,5,290)
e(1,5,290)
x(1,5,291)
e(1,5,291)
x(1,5,292)
e(1,5,292)
x(1,5,293)
e(1,5,293)
x(1,5,294)
e(1,5,294)
x(1,5,295)
e(1,5,295)
x(1,5,296)
e(1,5,296)
x(1,5,297)
e(1,5,297)
x(1,5,298)
e(1,5,298)
x(1,5,299)
e(1,5,299)
x(1,5,300)
e(1,5,300)
x(1,5,301)
e(1,5,301)
x(1,5,302)
e(1,5,302)
x(1,5,303)
e(1,5,303)
x(1,5,304)
e(1,5,304)
x(1,5,305)
e(1,5,305)
x(1,5,306)
e(1,5,306)
x(1,5,307)
e(1,5,307)
x(1,5,308)
e(1,5,308)
x(1,5,309)
e(1,5,309)
x(1,5,310)
e(1,5,310)
x(1,5,311)
e(1,5,311)
x(1,5,312)
e(1,5,312)
x(1,5,313)
e(1,5,313)
x(1,5,314)
e(1,5,314)
x(1,5,315)
e(1,5,315)
x(1,5,316)
e(1,5,316)
x(1,5,317)
e(1,5,317)
x(1,5,318)
e(1,5,318)
x(1,5,319)
e(1,5,319)
x(1,5,320)
e(1,5,320)
x(1,5,321)
e(1,5,321)
x(1,5,322)
e(1,5,322)
x(1,5,323)
e(1,5,323)
x(1,5,324)
e(1,5,324)
x(1,5,325)
e(1,5,325)
x(1,5,326)
e(1,5,326)
x(1,5,327)
e(1,5,327)
x(1,5,328)
e(1,5,328)
x(1,5,329)
e(1,5,329)
x(1,5,330)
e(1,5,330)
x(1,5,331)
e(1,5,331)
x(1,5,332)
e(1,5,332)
x(1,5,333)
e(1,5,333)
x(1,5,334)
e(1,5,334)
x(1,5,335)
e(1,5,335)
x(1,5,336)
e(1,5,336)
x(1,5,337)
e(1,5,337)
x(1,5,338)
e(1,5,338)
x(1,5,339)
e(1,5,339)
x(1,5,340)
e(1,5,340)
x(1,5,341)
e(1,5,341)
x(1,5,342)
e(1,5,342)
x(1,5,343)
e(1,5,343)
x(1,5,344)
e(1,5,344)
x(1,5,345)
e(1,5,345)
x(1,5,346)
e(1,5,346)
x(1,5,347)
e(1,5,347)
x(1,5,348)
e(1,5,348)
x(1,5,349)
e(1,5,349)
x(1,5,350)
e(1,5,350)
x(1,5,351)
e(1,5,351)
x(1,5,352)
e(1,5,352)
x(1,5,353)
e(1,5,353)
x(1,5,354)
e(1,5,354)
x(1,5,355)
e(1,5,355)
x(1,5,356)
e(1,5,356)
x(1,5,357)
e(1,5,357)
x(1,5,358)
e(1,5,358)
x(1,5,359)
e(1,5,359)
x(1,5,360)
e(1,5,360)
x(1,5,361)
e(1,5,361)
x(1,5,362)
e(1,5,362)
x(1,5,363)
e(1,5,363)
x(1,5,364)
e(1,5,364)
x(1,5,365)
e(1,5,365)
x(1,5,366)
e(1,5,366)
x(1,5,367)
e(1,5,367)
x(1,5,368)
e(1,5,368)
x(1,5,369)
e(1,5,369)
x(1,5,370)
e(1,5,370)
x(1,5,371)
e(1,5,371)
x(1,5,372)
e(1,5,372)
x(1,5,373)
e(1,5,373)
x(1,5,374)
e(1,5,374)
x(1,5,375)
e(1,5,375)
x(1,5,376)
e(1,5,376)
x(1,5,377)
e(1,5,377)
x(1,5,378)
e(1,5,378)
x(1,5,379)
e(1,5,379)
x(1,5,380)
e(1,5,380)
x(1,5,381)
e(1,5,381)
x(1,5,382)
e(1,5,382)
x(1,5,383)
e(1,5,383)
x(1,5,384)
e(1,5,384)
x(1,5,385)
e(1,5,385)
x(1,5,386)
e(1,5,386)
x(1,5,387)
