f(1,0)
x(3,4,38)
e(3,4,38)
x(4,15,38)
e(4,15,38)
x(5,13,38)
e(5,13,38)
x(6,11,38)
e(6,11,38)
x(7,7,38)
e(7,7,38)
x(8,12,38)
e(8,12,38)
x(9,9,38)
e(9,9,38)
x(10,2,38)
e(10,2,38)
x(11,12,38)
e(11,12,38)
x(12,7,38)
e(12,7,38)
x(13,15,38)
e(13,15,38)
x(14,9,38)
e(14,9,38)
x(15,9,38)
e(15,9,38)
x(16,9,38)
e(16,9,38)
x(17,15,38)
e(17,15,38)
x(18,12,38)
e(18,12,38)
x(19,12,38)
e(19,12,38)
x(20,3,38)
e(20,3,38)
f(1,39)
x(1,1,39)
e(1,1,39)
x(2,10,39)
e(2,10,39)
x(3,4,39)
e(3,4,39)
x(4,15,39)
e(4,15,39)
x(5,13,39)
e(5,13,39)
x(6,11,39)
e(6,11,39)
x(7,7,39)
e(7,7,39)
x(8,12,39)
e(8,12,39)
x(9,9,39)
e(9,9,39)
x(10,2,39)
e(10,2,39)
x(11,12,39)
e(11,12,39)
x(12,7,39)
e(12,7,39)
x(13,15,39)
e(13,15,39)
x(14,9,39)
e(14,9,39)
x(15,9,39)
e(15,9,39)
x(16,9,39)
e(16,9,39)
x(17,15,39)
e(17,15,39)
x(18,12,39)
e(18,12,39)
x(19,12,39)
e(19,12,39)
x(20,3,39)
e(20,3,39)
f(1,40)
x(1,1,40)
e(1,1,40)
x(2,10,40)
e(2,10,40)
x(3,4,40)
e(3,4,40)
x(4,15,40)
e(4,15,40)
x(5,13,40)
e(5,13,40)
x(6,11,40)
e(6,11,40)
x(7,7,40)
e(7,7,40)
x(8,12,40)
e(8,12,40)
x(9,9,40)
e(9,9,40)
x(10,2,40)
e(10,2,40)
x(11,12,40)
e(11,12,40)
x(12,7,40)
e(12,7,40)
x(13,15,40)
e(13,15,40)
x(14,9,40)
e(14,9,40)
x(15,9,40)
e(15,9,40)
x(16,9,40)
e(16,9,40)
x(17,15,40)
e(17,15,40)
x(18,12,40)
e(18,12,40)
x(19,12,40)
e(19,12,40)
x(20,3,40)
e(20,3,40)
f(1,41)
x(1,1,41)
e(1,1,41)
x(2,10,41)
e(2,10,41)
x(3,4,41)
e(3,4,41)
x(4,15,41)
e(4,15,41)
x(5,13,41)
e(5,13,41)
x(6,11,41)
e(6,11,41)
x(7,7,41)
e(7,7,41)
x(8,12,41)
e(8,12,41)
x(9,9,41)
e(9,9,41)
x(10,2,41)
e(10,2,41)
x(11,12,41)
e(11,12,41)
x(12,7,41)
e(12,7,41)
x(13,15,41)
e(13,15,41)
x(14,9,41)
e(14,9,41)
x(15,9,41)
e(15,9,41)
x(16,9,41)
e(16,9,41)
x(17,15,41)
e(17,15,41)
x(18,12,41)
e(18,12,41)
x(19,12,41)
e(19,12,41)
x(20,3,41)
e(20,3,41)
f(1,42)
x(1,1,42)
e(1,1,42)
x(2,10,42)
e(2,10,42)
x(3,4,42)
e(3,4,42)
x(4,15,42)
e(4,15,42)
x(5,13,42)
e(5,13,42)
x(6,11,42)
e(6,11,42)
x(7,7,42)
e(7,7,42)
x(8,12,42)
e(8,12,42)
x(9,9,42)
e(9,9,42)
x(10,2,42)
e(10,2,42)
x(11,12,42)
e(11,12,42)
x(12,7,42)
e(12,7,42)
x(13,15,42)
e(13,15,42)
x(14,9,42)
e(14,9,42)
x(15,9,42)
e(15,9,42)
x(16,9,42)
e(16,9,42)
x(17,15,42)
e(17,15,42)
x(18,12,42)
e(18,12,42)
x(19,12,42)
e(19,12,42)
x(20,3,42)
e(20,3,42)
f(1,43)
x(1,1,43)
e(1,1,43)
x(2,10,43)
e(2,10,43)
x(3,4,43)
e(3,4,43)
x(4,15,43)
e(4,15,43)
x(5,13,43)
e(5,13,43)
x(6,11,43)
e(6,11,43)
x(7,7,43)
e(7,7,43)
x(8,12,43)
e(8,12,43)
x(9,9,43)
e(9,9,43)
x(10,2,43)
e(10,2,43)
x(11,12,43)
e(11,12,43)
x(12,7,43)
e(12,7,43)
x(13,15,43)
e(13,15,43)
x(14,9,43)
e(14,9,43)
x(15,9,43)
e(15,9,43)
x(16,9,43)
e(16,9,43)
x(17,15,43)
e(17,15,43)
x(18,12,43)
e(18,12,43)
x(19,12,43)
e(19,12,43)
x(20,3,43)
e(20,3,43)
f(1,44)
x(1,1,44)
e(1,1,44)
x(2,10,44)
e(2,10,44)
x(3,4,44)
e(3,4,44)
x(4,15,44)
e(4,15,44)
x(5,13,44)
e(5,13,44)
x(6,11,44)
e(6,11,44)
x(7,7,44)
e(7,7,44)
x(8,12,44)
e(8,12,44)
x(9,9,44)
e(9,9,44)
x(10,2,44)
e(10,2,44)
x(11,12,44)
e(11,12,44)
x(12,7,44)
e(12,7,44)
x(13,15,44)
e(13,15,44)
x(14,9,44)
e(14,9,44)
x(15,9,44)
e(15,9,44)
x(16,9,44)
e(16,9,44)
x(17,15,44)
e(17,15,44)
x(18,12,44)
e(18,12,44)
x(19,12,44)
e(19,12,44)
x(20,3,44)
e(20,3,44)
f(1,45)
x(1,1,45)
e(1,1,45)
x(2,10,45)
e(2,10,45)
x(3,4,45)
e(3,4,45)
x(4,15,45)
e(4,15,45)
x(5,13,45)
e(5,13,45)
x(6,11,45)
e(6,11,45)
x(7,7,45)
e(7,7,45)
x(8,12,45)
e(8,12,45)
x(9,9,45)
e(9,9,45)
x(10,2,45)
e(10,2,45)
x(11,12,45)
e(11,12,45)
x(12,7,45)
e(12,7,45)
x(13,15,45)
e(13,15,45)
x(14,9,45)
e(14,9,45)
x(15,9,45)
e(15,9,45)
x(16,9,45)
e(16,9,45)
x(17,15,45)
e(17,15,45)
x(18,12,45)
e(18,12,45)
x(19,12,45)
e(19,12,45)
x(20,3,45)
e(20,3,45)
f(1,46)
x(1,1,46)
e(1,1,46)
x(2,10,46)
e(2,10,46)
x(3,4,46)
e(3,4,46)
x(4,15,46)
e(4,15,46)
x(5,13,46)
e(5,13,46)
x(6,11,46)
e(6,11,46)
x(7,7,46)
e(7,7,46)
x(8,12,46)
e(8,12,46)
x(9,9,46)
e(9,9,46)
x(10,2,46)
e(10,2,46)
x(11,12,46)
e(11,12,46)
x(12,7,46)
e(12,7,46)
x(13,15,46)
e(13,15,46)
x(14,9,46)
e(14,9,46)
x(15,9,46)
e(15,9,46)
x(16,9,46)
e(16,9,46)
x(17,15,46)
e(17,15,46)
x(18,12,46)
e(18,12,46)
x(19,12,46)
e(19,12,46)
x(20,3,46)
e(20,3,46)
f(1,47)
x(1,1,47)
e(1,1,47)
x(2,10,47)
e(2,10,47)
x(3,4,47)
e(3,4,47)
x(4,15,47)
e(4,15,47)
x(5,13,47)
e(5,13,47)
x(6,11,47)
e(6,11,47)
x(7,7,47)
e(7,7,47)
x(8,12,47)
e(8,12,47)
x(9,9,47)
e(9,9,47)
x(10,2,47)
e(10,2,47)
x(11,12,47)
e(11,12,47)
x(12,7,47)
e(12,7,47)
x(13,15,47)
e(13,15,47)
x(14,9,47)
e(14,9,47)
x(15,9,47)
e(15,9,47)
x(16,9,47)
e(16,9,47)
x(17,15,47)
e(17,15,47)
x(18,12,47)
e(18,12,47)
x(19,12,47)
e(19,12,47)
x(20,3,47)
e(20,3,47)
f(1,48)
x(1,1,48)
e(1,1,48)
x(2,10,48)
e(2,10,48)
x(3,4,48)
e(3,4,48)
x(4,15,48)
e(4,15,48)
x(5,13,48)
e(5,13,48)
x(6,11,48)
e(6,11,48)
x(7,7,48)
e(7,7,48)
x(8,12,48)
e(8,12,48)
x(9,9,48)
e(9,9,48)
x(10,2,48)
e(10,2,48)
x(11,12,48)
e(11,12,48)
x(12,7,48)
e(12,7,48)
x(13,15,48)
e(13,15,48)
x(14,9,48)
e(14,9,48)
x(15,9,48)
e(15,9,48)
x(16,9,48)
e(16,9,48)
x(17,15,48)
e(17,15,48)
x(18,12,48)
e(18,12,48)
x(19,12,48)
e(19,12,48)
x(20,3,48)
e(20,3,48)
f(1,49)
x(1,1,49)
e(1,1,49)
x(2,10,49)
e(2,10,49)
x(3,4,49)
e(3,4,49)
x(4,15,49)
e(4,15,49)
x(5,13,49)
e(5,13,49)
x(6,11,49)
e(6,11,49)
x(7,7,49)
e(7,7,49)
x(8,12,49)
e(8,12,49)
x(9,9,49)
e(9,9,49)
x(10,2,49)
e(10,2,49)
x(11,12,49)
e(11,12,49)
x(12,7,49)
e(12,7,49)
x(13,15,49)
e(13,15,49)
x(14,9,49)
e(14,9,49)
x(15,9,49)
e(15,9,49)
x(16,9,49)
e(16,9,49)
x(17,15,49)
e(17,15,49)
x(18,12,49)
e(18,12,49)
x(19,12,49)
e(19,12,49)
x(20,3,49)
e(20,3,49)
f(1,50)
x(1,1,50)
e(1,1,50)
x(2,10,50)
e(2,10,50)
x(3,4,50)
e(3,4,50)
x(4,15,50)
e(4,15,50)
x(5,13,50)
e(5,13,50)
x(6,11,50)
e(6,11,50)
x(7,7,50)
e(7,7,50)
x(8,12,50)
e(8,12,50)
x(9,9,50)
e(9,9,50)
x(10,2,50)
e(10,2,50)
x(11,12,50)
e(11,12,50)
x(12,7,50)
e(12,7,50)
x(13,15,50)
e(13,15,50)
x(14,9,50)
e(14,9,50)
x(15,9,50)
e(15,9,50)
x(16,9,50)
e(16,9,50)
x(17,15,50)
e(17,15,50)
x(18,12,50)
e(18,12,50)
x(19,12,50)
e(19,12,50)
x(20,3,50)
e(20,3,50)
f(1,51)
x(1,1,51)
e(1,1,51)
x(2,10,51)
e(2,10,51)
x(3,4,51)
e(3,4,51)
x(4,15,51)
e(4,15,51)
x(5,13,51)
e(5,13,51)
x(6,11,51)
e(6,11,51)
x(7,7,51)
e(7,7,51)
x(8,12,51)
e(8,12,51)
x(9,9,51)
e(9,9,51)
x(10,2,51)
e(10,2,51)
x(11,12,51)
e(11,12,51)
x(12,7,51)
e(12,7,51)
x(13,15,51)
e(13,15,51)
x(14,9,51)
e(14,9,51)
x(15,9,51)
e(15,9,51)
x(16,9,51)
e(16,9,51)
x(17,15,51)
e(17,15,51)
x(18,12,51)
e(18,12,51)
x(19,12,51)
e(19,12,51)
x(20,3,51)
e(20,3,51)
f(1,52)
x(1,1,52)
e(1,1,52)
x(2,10,52)
e(2,10,52)
x(3,4,52)
e(3,4,52)
x(4,15,52)
e(4,15,52)
x(5,13,52)
e(5,13,52)
x(6,11,52)
e(6,11,52)
x(7,7,52)
e(7,7,52)
x(8,12,52)
e(8,12,52)
x(9,9,52)
e(9,9,52)
x(10,2,52)
e(10,2,52)
x(11,12,52)
e(11,12,52)
x(12,7,52)
e(12,7,52)
x(13,15,52)
e(13,15,52)
x(14,9,52)
e(14,9,52)
x(15,9,52)
e(15,9,52)
x(16,9,52)
e(16,9,52)
x(17,15,52)
e(17,15,52)
x(18,12,52)
e(18,12,52)
x(19,12,52)
e(19,12,52)
x(20,3,52)
e(20,3,52)
f(1,53)
x(1,1,53)
e(1,1,53)
x(2,10,53)
e(2,10,53)
x(3,4,53)
e(3,4,53)
x(4,15,53)
e(4,15,53)
x(5,13,53)
e(5,13,53)
x(6,11,53)
e(6,11,53)
x(7,7,53)
e(7,7,53)
x(8,12,53)
e(8,12,53)
x(9,9,53)
e(9,9,53)
x(10,2,53)
e(10,2,53)
x(11,12,53)
e(11,12,53)
x(12,7,53)
e(12,7,53)
x(13,15,53)
e(13,15,53)
x(14,9,53)
e(14,9,53)
x(15,9,53)
e(15,9,53)
x(16,9,53)
e(16,9,53)
x(17,15,53)
e(17,15,53)
x(18,12,53)
e(18,12,53)
x(19,12,53)
e(19,12,53)
x(20,3,53)
e(20,3,53)
f(1,54)
x(1,1,54)
e(1,1,54)
x(2,10,54)
e(2,10,54)
x(3,4,54)
e(3,4,54)
x(4,15,54)
e(4,15,54)
x(5,13,54)
e(5,13,54)
x(6,11,54)
e(6,11,54)
x(7,7,54)
e(7,7,54)
x(8,12,54)
e(8,12,54)
x(9,9,54)
e(9,9,54)
x(10,2,54)
e(10,2,54)
x(11,12,54)
e(11,12,54)
x(12,7,54)
e(12,7,54)
x(13,15,54)
e(13,15,54)
x(14,9,54)
e(14,9,54)
x(15,9,54)
e(15,9,54)
x(16,9,54)
e(16,9,54)
x(17,15,54)
e(17,15,54)
x(18,12,54)
e(18,12,54)
x(19,12,54)
e(19,12,54)
x(20,3,54)
e(20,3,54)
f(1,55)
x(1,1,55)
e(1,1,55)
x(2,10,55)
e(2,10,55)
x(3,4,55)
e(3,4,55)
x(4,15,55)
e(4,15,55)
x(5,13,55)
e(5,13,55)
x(6,11,55)
e(6,11,55)
x(7,7,55)
e(7,7,55)
x(8,12,55)
e(8,12,55)
x(9,9,55)
e(9,9,55)
x(10,2,55)
e(10,2,55)
x(11,12,55)
e(11,12,55)
x(12,7,55)
e(12,7,55)
x(13,15,55)
e(13,15,55)
x(14,9,55)
e(14,9,55)
x(15,9,55)
e(15,9,55)
x(16,9,55)
e(16,9,55)
x(17,15,55)
e(17,15,55)
x(18,12,55)
e(18,12,55)
x(19,12,55)
e(19,12,55)
x(20,3,55)
e(20,3,55)
f(1,56)
x(1,1,56)
e(1,1,56)
x(2,10,56)
e(2,10,56)
x(3,4,56)
e(3,4,56)
x(4,15,56)
e(4,15,56)
x(5,13,56)
e(5,13,56)
x(6,11,56)
e(6,11,56)
x(7,7,56)
e(7,7,56)
x(8,12,56)
e(8,12,56)
x(9,9,56)
e(9,9,56)
x(10,2,56)
e(10,2,56)
x(11,12,56)
e(11,12,56)
x(12,7,56)
e(12,7,56)
x(13,15,56)
e(13,15,56)
x(14,9,56)
e(14,9,56)
x(15,9,56)
e(15,9,56)
x(16,9,56)
e(16,9,56)
x(17,15,56)
e(17,15,56)
x(18,12,56)
e(18,12,56)
x(19,12,56)
e(19,12,56)
x(20,3,56)
e(20,3,56)
f(1,57)
x(1,1,57)
e(1,1,57)
x(2,10,57)
e(2,10,57)
x(3,4,57)
e(3,4,57)
x(4,15,57)
e(4,15,57)
x(5,13,57)
e(5,13,57)
x(6,11,57)
e(6,11,57)
x(7,7,57)
e(7,7,57)
x(8,12,57)
e(8,12,57)
x(9,9,57)
e(9,9,57)
x(10,2,57)
e(10,2,57)
x(11,12,57)
e(11,12,57)
x(12,7,57)
e(12,7,57)
x(13,15,57)
e(13,15,57)
x(14,9,57)
e(14,9,57)
x(15,9,57)
e(15,9,57)
x(16,9,57)
e(16,9,57)
x(17,15,57)
e(17,15,57)
x(18,12,57)
e(18,12,57)
x(19,12,57)
e(19,12,57)
x(20,3,57)
e(20,3,57)
f(1,58)
x(1,1,58)
e(1,1,58)
x(2,10,58)
e(2,10,58)
x(3,4,58)
e(3,4,58)
x(4,15,58)
e(4,15,58)
x(5,13,58)
e(5,13,58)
x(6,11,58)
e(6,11,58)
x(7,7,58)
e(7,7,58)
x(8,12,58)
e(8,12,58)
x(9,9,58)
e(9,9,58)
x(10,2,58)
e(10,2,58)
x(11,12,58)
e(11,12,58)
x(12,7,58)
e(12,7,58)
x(13,15,58)
e(13,15,58)
x(14,9,58)
e(14,9,58)
x(15,9,58)
e(15,9,58)
x(16,9,58)
e(16,9,58)
x(17,15,58)
e(17,15,58)
x(18,12,58)
e(18,12,58)
x(19,12,58)
e(19,12,58)
x(20,3,58)
e(20,3,58)
f(1,59)
x(1,1,59)
e(1,1,59)
x(2,10,59)
e(2,10,59)
x(3,4,59)
e(3,4,59)
x(4,15,59)
e(4,15,59)
x(5,13,59)
e(5,13,59)
x(6,11,59)
e(6,11,59)
x(7,7,59)
e(7,7,59)
x(8,12,59)
e(8,12,59)
x(9,9,59)
e(9,9,59)
x(10,2,59)
e(10,2,59)
x(11,12,59)
e(11,12,59)
x(12,7,59)
e(12,7,59)
x(13,15,59)
e(13,15,59)
x(14,9,59)
e(14,9,59)
x(15,9,59)
e(15,9,59)
x(16,9,59)
e(16,9,59)
x(17,15,59)
e(17,15,59)
x(18,12,59)
e(18,12,59)
x(19,12,59)
e(19,12,59)
x(20,3,59)
e(20,3,59)
f(1,60)
x(1,1,60)
e(1,1,60)
x(2,10,60)
e(2,10,60)
x(3,4,60)
e(3,4,60)
x(4,15,60)
e(4,15,60)
x(5,13,60)
e(5,13,60)
x(6,11,60)
e(6,11,60)
x(7,7,60)
e(7,7,60)
x(8,12,60)
e(8,12,60)
x(9,9,60)
e(9,9,60)
x(10,2,60)
e(10,2,60)
x(11,12,60)
e(11,12,60)
x(12,7,60)
e(12,7,60)
x(13,15,60)
e(13,15,60)
x(14,9,60)
e(14,9,60)
x(15,9,60)
e(15,9,60)
x(16,9,60)
e(16,9,60)
x(17,15,60)
e(17,15,60)
x(18,12,60)
e(18,12,60)
x(19,12,60)
e(19,12,60)
x(20,3,60)
e(20,3,60)
f(1,61)
x(1,1,61)
e(1,1,61)
x(2,10,61)
e(2,10,61)
x(3,4,61)
e(3,4,61)
x(4,15,61)
e(4,15,61)
x(5,13,61)
e(5,13,61)
x(6,11,61)
e(6,11,61)
x(7,7,61)
e(7,7,61)
x(8,12,61)
e(8,12,61)
x(9,9,61)
e(9,9,61)
x(10,2,61)
e(10,2,61)
x(11,12,61)
e(11,12,61)
x(12,7,61)
e(12,7,61)
x(13,15,61)
e(13,15,61)
x(14,9,61)
e(14,9,61)
x(15,9,61)
e(15,9,61)
x(16,9,61)
e(16,9,61)
x(17,15,61)
e(17,15,61)
x(18,12,61)
e(18,12,61)
x(19,12,61)
e(19,12,61)
x(20,3,61)
e(20,3,61)
f(1,62)
x(1,1,62)
e(1,1,62)
x(2,10,62)
e(2,10,62)
x(3,4,62)
e(3,4,62)
x(4,15,62)
e(4,15,62)
x(5,13,62)
e(5,13,62)
x(6,11,62)
e(6,11,62)
x(7,7,62)
e(7,7,62)
x(8,12,62)
e(8,12,62)
x(9,9,62)
e(9,9,62)
x(10,2,62)
e(10,2,62)
x(11,12,62)
e(11,12,62)
x(12,7,62)
e(12,7,62)
x(13,15,62)
e(13,15,62)
x(14,9,62)
e(14,9,62)
x(15,9,62)
e(15,9,62)
x(16,9,62)
e(16,9,62)
x(17,15,62)
e(17,15,62)
x(18,12,62)
e(18,12,62)
x(19,12,62)
e(19,12,62)
x(20,3,62)
e(20,3,62)
f(1,63)
x(1,1,63)
e(1,1,63)
x(2,10,63)
e(2,10,63)
x(3,4,63)
e(3,4,63)
x(4,15,63)
e(4,15,63)
x(5,13,63)
e(5,13,63)
x(6,11,63)
e(6,11,63)
x(7,7,63)
e(7,7,63)
x(8,12,63)
e(8,12,63)
x(9,9,63)
e(9,9,63)
x(10,2,63)
e(10,2,63)
x(11,12,63)
e(11,12,63)
x(12,7,63)
e(12,7,63)
x(13,15,63)
e(13,15,63)
x(14,9,63)
e(14,9,63)
x(15,9,63)
e(15,9,63)
x(16,9,63)
e(16,9,63)
x(17,15,63)
e(17,15,63)
x(18,12,63)
e(18,12,63)
x(19,12,63)
e(19,12,63)
x(20,3,63)
e(20,3,63)
f(1,64)
x(1,1,64)
e(1,1,64)
x(2,10,64)
e(2,10,64)
x(3,4,64)
e(3,4,64)
x(4,15,64)
e(4,15,64)
x(5,13,64)
e(5,13,64)
x(6,11,64)
e(6,11,64)
x(7,7,64)
e(7,7,64)
x(8,12,64)
e(8,12,64)
x(9,9,64)
e(9,9,64)
x(10,2,64)
e(10,2,64)
x(11,12,64)
e(11,12,64)
x(12,7,64)
e(12,7,64)
x(13,15,64)
e(13,15,64)
x(14,9,64)
e(14,9,64)
x(15,9,64)
e(15,9,64)
x(16,9,64)
e(16,9,64)
x(17,15,64)
e(17,15,64)
x(18,12,64)
e(18,12,64)
x(19,12,64)
e(19,12,64)
x(20,3,64)
e(20,3,64)
f(1,65)
x(1,1,65)
e(1,1,65)
x(2,10,65)
e(2,10,65)
x(3,4,65)
e(3,4,65)
x(4,15,65)
e(4,15,65)
x(5,13,65)
e(5,13,65)
x(6,11,65)
e(6,11,65)
x(7,7,65)
e(7,7,65)
x(8,12,65)
e(8,12,65)
x(9,9,65)
e(9,9,65)
x(10,2,65)
e(10,2,65)
x(11,12,65)
e(11,12,65)
x(12,7,65)
e(12,7,65)
x(13,15,65)
e(13,15,65)
x(14,9,65)
e(14,9,65)
x(15,9,65)
e(15,9,65)
x(16,9,65)
e(16,9,65)
x(17,15,65)
e(17,15,65)
x(18,12,65)
e(18,12,65)
x(19,12,65)
e(19,12,65)
x(20,3,65)
e(20,3,65)
f(1,66)
x(1,1,66)
e(1,1,66)
x(2,10,66)
e(2,10,66)
x(3,4,66)
e(3,4,66)
x(4,15,66)
e(4,15,66)
x(5,13,66)
e(5,13,66)
x(6,11,66)
e(6,11,66)
x(7,7,66)
e(7,7,66)
x(8,12,66)
e(8,12,66)
x(9,9,66)
e(9,9,66)
x(10,2,66)
e(10,2,66)
x(11,12,66)
e(11,12,66)
x(12,7,66)
e(12,7,66)
x(13,15,66)
e(13,15,66)
x(14,9,66)
e(14,9,66)
x(15,9,66)
e(15,9,66)
x(16,9,66)
e(16,9,66)
x(17,15,66)
e(17,15,66)
x(18,12,66)
e(18,12,66)
x(19,12,66)
e(19,12,66)
x(20,3,66)
e(20,3,66)
f(1,67)
x(1,1,67)
e(1,1,67)
x(2,10,67)
e(2,10,67)
x(3,4,67)
e(3,4,67)
x(4,15,67)
e(4,15,67)
x(5,13,67)
e(5,13,67)
x(6,11,67)
e(6,11,67)
x(7,7,67)
e(7,7,67)
x(8,12,67)
e(8,12,67)
x(9,9,67)
e(9,9,67)
x(10,2,67)
e(10,2,67)
x(11,12,67)
e(11,12,67)
x(12,7,67)
e(12,7,67)
x(13,15,67)
e(13,15,67)
x(14,9,67)
e(14,9,67)
x(15,9,67)
e(15,9,67)
x(16,9,67)
e(16,9,67)
x(17,15,67)
e(17,15,67)
x(18,12,67)
e(18,12,67)
x(19,12,67)
e(19,12,67)
x(20,3,67)
e(20,3,67)
f(1,68)
x(1,1,68)
e(1,1,68)
x(2,10,68)
e(2,10,68)
x(3,4,68)
e(3,4,68)
x(4,15,68)
e(4,15,68)
x(5,13,68)
e(5,13,68)
x(6,11,68)
e(6,11,68)
x(7,7,68)
e(7,7,68)
x(8,12,68)
e(8,12,68)
x(9,9,68)
e(9,9,68)
x(10,2,68)
e(10,2,68)
x(11,12,68)
e(11,12,68)
x(12,7,68)
e(12,7,68)
x(13,15,68)
e(13,15,68)
x(14,9,68)
e(14,9,68)
x(15,9,68)
e(15,9,68)
x(16,9,68)
e(16,9,68)
x(17,15,68)
e(17,15,68)
x(18,12,68)
e(18,12,68)
x(19,12,68)
e(19,12,68)
x(20,3,68)
e(20,3,68)
f(1,69)
x(1,1,69)
e(1,1,69)
x(2,10,69)
e(2,10,69)
x(3,4,69)
e(3,4,69)
x(4,15,69)
e(4,15,69)
x(5,13,69)
e(5,13,69)
x(6,11,69)
e(6,11,69)
x(7,7,69)
e(7,7,69)
x(8,12,69)
e(8,12,69)
x(9,9,69)
e(9,9,69)
x(10,2,69)
e(10,2,69)
x(11,12,69)
e(11,12,69)
x(12,7,69)
e(12,7,69)
x(13,15,69)
e(13,15,69)
x(14,9,69)
e(14,9,69)
x(15,9,69)
e(15,9,69)
x(16,9,69)
e(16,9,69)
x(17,15,69)
e(17,15,69)
x(18,12,69)
e(18,12,69)
x(19,12,69)
e(19,12,69)
x(20,3,69)
e(20,3,69)
f(1,70)
x(1,1,70)
e(1,1,70)
x(2,10,70)
e(2,10,70)
x(3,4,70)
e(3,4,70)
x(4,15,70)
e(4,15,70)
x(5,13,70)
e(5,13,70)
x(6,11,70)
e(6,11,70)
x(7,7,70)
e(7,7,70)
x(8,12,70)
e(8,12,70)
x(9,9,70)
e(9,9,70)
x(10,2,70)
e(10,2,70)
x(11,12,70)
e(11,12,70)
x(12,7,70)
e(12,7,70)
x(13,15,70)
e(13,15,70)
x(14,9,70)
e(14,9,70)
x(15,9,70)
e(15,9,70)
x(16,9,70)
e(16,9,70)
x(17,15,70)
e(17,15,70)
x(18,12,70)
e(18,12,70)
x(19,12,70)
e(19,12,70)
x(20,3,70)
e(20,3,70)
f(1,71)
x(1,1,71)
e(1,1,71)
x(2,10,71)
e(2,10,71)
x(3,4,71)
e(3,4,71)
x(4,15,71)
e(4,15,71)
x(5,13,71)
e(5,13,71)
x(6,11,71)
e(6,11,71)
x(7,7,71)
e(7,7,71)
x(8,12,71)
e(8,12,71)
x(9,9,71)
e(9,9,71)
x(10,2,71)
e(10,2,71)
x(11,12,71)
e(11,12,71)
x(12,7,71)
e(12,7,71)
x(13,15,71)
e(13,15,71)
x(14,9,71)
e(14,9,71)
x(15,9,71)
e(15,9,71)
x(16,9,71)
e(16,9,71)
x(17,15,71)
e(17,15,71)
x(18,12,71)
e(18,12,71)
x(19,12,71)
e(19,12,71)
x(20,3,71)
e(20,3,71)
f(1,72)
x(1,1,72)
e(1,1,72)
x(2,10,72)
e(2,10,72)
x(3,4,72)
e(3,4,72)
x(4,15,72)
e(4,15,72)
x(5,13,72)
e(5,13,72)
x(6,11,72)
e(6,11,72)
x(7,7,72)
e(7,7,72)
x(8,12,72)
e(8,12,72)
x(9,9,72)
e(9,9,72)
x(10,2,72)
e(10,2,72)
x(11,12,72)
e(11,12,72)
x(12,7,72)
e(12,7,72)
x(13,15,72)
e(13,15,72)
x(14,9,72)
e(14,9,72)
x(15,9,72)
e(15,9,72)
x(16,9,72)
e(16,9,72)
x(17,15,72)
e(17,15,72)
x(18,12,72)
e(18,12,72)
x(19,12,72)
e(19,12,72)
x(20,3,72)
e(20,3,72)
f(1,73)
x(1,1,73)
e(1,1,73)
x(2,10,73)
e(2,10,73)
x(3,4,73)
e(3,4,73)
x(4,15,73)
e(4,15,73)
x(5,13,73)
e(5,13,73)
x(6,11,73)
e(6,11,73)
x(7,7,73)
e(7,7,73)
x(8,12,73)
e(8,12,73)
x(9,9,73)
e(9,9,73)
x(10,2,73)
e(10,2,73)
x(11,12,73)
e(11,12,73)
x(12,7,73)
e(12,7,73)
x(13,15,73)
e(13,15,73)
x(14,9,73)
e(14,9,73)
x(15,9,73)
e(15,9,73)
x(16,9,73)
e(16,9,73)
x(17,15,73)
e(17,15,73)
x(18,12,73)
e(18,12,73)
x(19,12,73)
e(19,12,73)
x(20,3,73)
e(20,3,73)
f(1,74)
x(1,1,74)
e(1,1,74)
x(2,10,74)
e(2,10,74)
x(3,4,74)
e(3,4,74)
x(4,15,74)
e(4,15,74)
x(5,13,74)
e(5,13,74)
x(6,11,74)
e(6,11,74)
x(7,7,74)
e(7,7,74)
x(8,12,74)
e(8,12,74)
x(9,9,74)
e(9,9,74)
x(10,2,74)
e(10,2,74)
x(11,12,74)
e(11,12,74)
x(12,7,74)
e(12,7,74)
x(13,15,74)
e(13,15,74)
x(14,9,74)
e(14,9,74)
x(15,9,74)
e(15,9,74)
x(16,9,74)
e(16,9,74)
x(17,15,74)
e(17,15,74)
x(18,12,74)
e(18,12,74)
x(19,12,74)
e(19,12,74)
x(20,3,74)
e(20,3,74)
f(1,75)
x(1,1,75)
e(1,1,75)
x(2,10,75)
e(2,10,75)
x(3,4,75)
e(3,4,75)
x(4,15,75)
e(4,15,75)
x(5,13,75)
e(5,13,75)
x(6,11,75)
e(6,11,75)
x(7,7,75)
e(7,7,75)
x(8,12,75)
e(8,12,75)
x(9,9,75)
e(9,9,75)
x(10,2,75)
e(10,2,75)
x(11,12,75)
e(11,12,75)
x(12,7,75)
e(12,7,75)
x(13,15,75)
e(13,15,75)
x(14,9,75)
e(14,9,75)
x(15,9,75)
e(15,9,75)
x(16,9,75)
e(16,9,75)
x(17,15,75)
e(17,15,75)
x(18,12,75)
e(18,12,75)
x(19,12,75)
e(19,12,75)
x(20,3,75)
e(20,3,75)
f(1,76)
x(1,1,76)
e(1,1,76)
x(2,10,76)
e(2,10,76)
x(3,4,76)
e(3,4,76)
x(4,15,76)
e(4,15,76)
x(5,13,76)
