x(4,1,4,2,5)
x(4,1,5,2,6)
x(4,1,6,2,7)
x(4,1,7,1,8)
x(4,2,1,1,8)
x(4,2,2,1,8)
x(4,2,3,1,8)
x(4,2,4,1,8)
x(4,2,5,1,8)
x(4,2,6,1,8)
x(4,2,7,1,8)
x(4,3,1,1,8)
x(4,3,2,1,8)
x(4,3,3,1,8)
x(4,3,4,1,8)
x(4,3,5,1,8)
x(4,3,6,1,8)
x(4,3,7,1,8)
x(4,4,1,1,8)
x(4,4,2,1,8)
x(4,4,3,1,8)
x(4,4,4,1,8)
x(4,4,5,1,8)
x(4,4,6,1,8)
x(4,4,7,1,8)
x(4,5,1,1,8)
x(4,5,2,1,8)
x(4,5,3,1,8)
x(4,5,4,1,8)
x(4,5,5,1,8)
x(4,5,6,1,8)
x(4,5,7,1,8)
x(4,6,1,1,8)
x(4,6,2,1,8)
x(4,6,3,1,8)
x(4,6,4,1,8)
x(4,6,5,1,8)
x(4,6,6,1,8)
x(4,6,7,1,8)
x(5,i,1,1,8)
x(5,i,2,1,8)
x(5,i,3,1,8)
x(5,i,4,1,8)
x(5,i,5,1,8)
x(5,i,6,1,8)
x(5,i,7,1,8)
x(5,1,1,2,2)
x(5,1,2,2,3)
x(5,1,3,2,4)
x(5,1,4,2,5)
x(5,1,5,2,6)
x(5,1,6,2,7)
x(5,1,7,1,8)
x(5,2,1,1,8)
x(5,2,2,1,8)
x(5,2,3,1,8)
x(5,2,4,1,8)
x(5,2,5,1,8)
x(5,2,6,1,8)
x(5,2,7,1,8)
x(5,3,1,1,8)
x(5,3,2,1,8)
x(5,3,3,1,8)
x(5,3,4,1,8)
x(5,3,5,1,8)
x(5,3,6,1,8)
x(5,3,7,1,8)
x(5,4,1,1,8)
x(5,4,2,1,8)
x(5,4,3,1,8)
x(5,4,4,1,8)
x(5,4,5,1,8)
x(5,4,6,1,8)
x(5,4,7,1,8)
x(5,5,1,1,8)
x(5,5,2,1,8)
x(5,5,3,1,8)
x(5,5,4,1,8)
x(5,5,5,1,8)
x(5,5,6,1,8)
x(5,5,7,1,8)
x(5,6,1,1,8)
x(5,6,2,1,8)
x(5,6,3,1,8)
x(5,6,4,1,8)
x(5,6,5,1,8)
x(5,6,6,1,8)
x(5,6,7,1,8)
x(6,i,1,1,8)
x(6,i,2,1,8)
x(6,i,3,1,8)
x(6,i,4,1,8)
x(6,i,5,1,8)
x(6,i,6,1,8)
x(6,i,7,1,8)
x(6,1,1,2,2)
x(6,1,2,2,3)
x(6,1,3,2,4)
x(6,1,4,2,5)
x(6,1,5,2,6)
x(6,1,6,2,7)
x(6,1,7,1,8)
x(6,2,1,1,8)
x(6,2,2,1,8)
x(6,2,3,1,8)
x(6,2,4,1,8)
x(6,2,5,1,8)
x(6,2,6,1,8)
x(6,2,7,1,8)
x(6,3,1,1,8)
x(6,3,2,1,8)
x(6,3,3,1,8)
x(6,3,4,1,8)
x(6,3,5,1,8)
x(6,3,6,1,8)
x(6,3,7,1,8)
x(6,4,1,1,8)
x(6,4,2,1,8)
x(6,4,3,1,8)
x(6,4,4,1,8)
x(6,4,5,1,8)
x(6,4,6,1,8)
x(6,4,7,1,8)
x(6,5,1,1,8)
x(6,5,2,1,8)
x(6,5,3,1,8)
x(6,5,4,1,8)
x(6,5,5,1,8)
x(6,5,6,1,8)
x(6,5,7,1,8)
x(6,6,1,1,8)
x(6,6,2,1,8)
x(6,6,3,1,8)
x(6,6,4,1,8)
x(6,6,5,1,8)
x(6,6,6,1,8)
x(6,6,7,1,8)
machine 1 time 8
x(1,i,1,1,9)
x(1,i,2,1,9)
x(1,i,3,1,9)
x(1,i,4,1,9)
x(1,i,5,1,9)
x(1,i,6,1,9)
x(1,i,7,1,9)
x(1,i,8,1,9)
x(1,1,1,2,2)
x(1,1,2,2,3)
x(1,1,3,2,4)
x(1,1,4,2,5)
x(1,1,5,2,6)
x(1,1,6,2,7)
x(1,1,7,2,8)
x(1,1,8,1,9)
x(1,2,1,1,9)
x(1,2,2,1,9)
x(1,2,3,1,9)
x(1,2,4,1,9)
x(1,2,5,1,9)
x(1,2,6,1,9)
x(1,2,7,1,9)
x(1,2,8,1,9)
x(1,3,1,1,9)
x(1,3,2,1,9)
x(1,3,3,1,9)
x(1,3,4,1,9)
x(1,3,5,1,9)
x(1,3,6,1,9)
x(1,3,7,1,9)
x(1,3,8,1,9)
x(1,4,1,1,9)
x(1,4,2,1,9)
x(1,4,3,1,9)
x(1,4,4,1,9)
x(1,4,5,1,9)
x(1,4,6,1,9)
x(1,4,7,1,9)
x(1,4,8,1,9)
x(1,5,1,1,9)
x(1,5,2,1,9)
x(1,5,3,1,9)
x(1,5,4,1,9)
x(1,5,5,1,9)
x(1,5,6,1,9)
x(1,5,7,1,9)
x(1,5,8,1,9)
x(1,6,1,1,9)
x(1,6,2,1,9)
x(1,6,3,1,9)
x(1,6,4,1,9)
x(1,6,5,1,9)
x(1,6,6,1,9)
x(1,6,7,1,9)
x(1,6,8,1,9)
x(2,i,1,1,9)
x(2,i,2,1,9)
x(2,i,3,1,9)
x(2,i,4,1,9)
x(2,i,5,1,9)
x(2,i,6,1,9)
x(2,i,7,1,9)
x(2,i,8,1,9)
x(2,1,1,2,2)
x(2,1,2,2,3)
x(2,1,3,2,4)
x(2,1,4,2,5)
x(2,1,5,2,6)
x(2,1,6,2,7)
x(2,1,7,2,8)
x(2,1,8,1,9)
x(2,2,1,1,9)
x(2,2,2,1,9)
x(2,2,3,1,9)
x(2,2,4,1,9)
x(2,2,5,1,9)
x(2,2,6,1,9)
x(2,2,7,1,9)
x(2,2,8,1,9)
x(2,3,1,1,9)
x(2,3,2,1,9)
x(2,3,3,1,9)
x(2,3,4,1,9)
x(2,3,5,1,9)
x(2,3,6,1,9)
x(2,3,7,1,9)
x(2,3,8,1,9)
x(2,4,1,1,9)
x(2,4,2,1,9)
x(2,4,3,1,9)
x(2,4,4,1,9)
x(2,4,5,1,9)
x(2,4,6,1,9)
x(2,4,7,1,9)
x(2,4,8,1,9)
x(2,5,1,1,9)
x(2,5,2,1,9)
x(2,5,3,1,9)
x(2,5,4,1,9)
x(2,5,5,1,9)
x(2,5,6,1,9)
x(2,5,7,1,9)
x(2,5,8,1,9)
x(2,6,1,1,9)
x(2,6,2,1,9)
x(2,6,3,1,9)
x(2,6,4,1,9)
x(2,6,5,1,9)
x(2,6,6,1,9)
x(2,6,7,1,9)
x(2,6,8,1,9)
x(3,i,1,1,9)
x(3,i,2,1,9)
x(3,i,3,1,9)
x(3,i,4,1,9)
x(3,i,5,1,9)
x(3,i,6,1,9)
x(3,i,7,1,9)
x(3,i,8,1,9)
x(3,1,1,2,2)
x(3,1,2,2,3)
x(3,1,3,2,4)
x(3,1,4,2,5)
x(3,1,5,2,6)
x(3,1,6,2,7)
x(3,1,7,2,8)
x(3,1,8,1,9)
x(3,2,1,1,9)
x(3,2,2,1,9)
x(3,2,3,1,9)
x(3,2,4,1,9)
x(3,2,5,1,9)
x(3,2,6,1,9)
x(3,2,7,1,9)
x(3,2,8,1,9)
x(3,3,1,1,9)
x(3,3,2,1,9)
x(3,3,3,1,9)
x(3,3,4,1,9)
x(3,3,5,1,9)
x(3,3,6,1,9)
x(3,3,7,1,9)
x(3,3,8,1,9)
x(3,4,1,1,9)
x(3,4,2,1,9)
x(3,4,3,1,9)
x(3,4,4,1,9)
x(3,4,5,1,9)
x(3,4,6,1,9)
x(3,4,7,1,9)
x(3,4,8,1,9)
x(3,5,1,1,9)
x(3,5,2,1,9)
x(3,5,3,1,9)
x(3,5,4,1,9)
x(3,5,5,1,9)
x(3,5,6,1,9)
x(3,5,7,1,9)
x(3,5,8,1,9)
x(3,6,1,1,9)
x(3,6,2,1,9)
x(3,6,3,1,9)
x(3,6,4,1,9)
x(3,6,5,1,9)
x(3,6,6,1,9)
x(3,6,7,1,9)
x(3,6,8,1,9)
x(4,i,1,1,9)
x(4,i,2,1,9)
x(4,i,3,1,9)
x(4,i,4,1,9)
x(4,i,5,1,9)
x(4,i,6,1,9)
x(4,i,7,1,9)
x(4,i,8,1,9)
x(4,1,1,2,2)
x(4,1,2,2,3)
x(4,1,3,2,4)
x(4,1,4,2,5)
x(4,1,5,2,6)
x(4,1,6,2,7)
x(4,1,7,2,8)
x(4,1,8,1,9)
x(4,2,1,1,9)
x(4,2,2,1,9)
x(4,2,3,1,9)
x(4,2,4,1,9)
x(4,2,5,1,9)
x(4,2,6,1,9)
x(4,2,7,1,9)
x(4,2,8,1,9)
x(4,3,1,1,9)
x(4,3,2,1,9)
x(4,3,3,1,9)
x(4,3,4,1,9)
x(4,3,5,1,9)
x(4,3,6,1,9)
x(4,3,7,1,9)
x(4,3,8,1,9)
x(4,4,1,1,9)
x(4,4,2,1,9)
x(4,4,3,1,9)
x(4,4,4,1,9)
x(4,4,5,1,9)
x(4,4,6,1,9)
x(4,4,7,1,9)
x(4,4,8,1,9)
x(4,5,1,1,9)
x(4,5,2,1,9)
x(4,5,3,1,9)
x(4,5,4,1,9)
x(4,5,5,1,9)
x(4,5,6,1,9)
x(4,5,7,1,9)
x(4,5,8,1,9)
x(4,6,1,1,9)
x(4,6,2,1,9)
x(4,6,3,1,9)
x(4,6,4,1,9)
x(4,6,5,1,9)
x(4,6,6,1,9)
x(4,6,7,1,9)
x(4,6,8,1,9)
x(5,i,1,1,9)
x(5,i,2,1,9)
x(5,i,3,1,9)
x(5,i,4,1,9)
x(5,i,5,1,9)
x(5,i,6,1,9)
x(5,i,7,1,9)
x(5,i,8,1,9)
x(5,1,1,2,2)
x(5,1,2,2,3)
x(5,1,3,2,4)
x(5,1,4,2,5)
x(5,1,5,2,6)
x(5,1,6,2,7)
x(5,1,7,2,8)
x(5,1,8,1,9)
x(5,2,1,1,9)
x(5,2,2,1,9)
x(5,2,3,1,9)
x(5,2,4,1,9)
x(5,2,5,1,9)
x(5,2,6,1,9)
x(5,2,7,1,9)
x(5,2,8,1,9)
x(5,3,1,1,9)
x(5,3,2,1,9)
x(5,3,3,1,9)
x(5,3,4,1,9)
x(5,3,5,1,9)
x(5,3,6,1,9)
x(5,3,7,1,9)
x(5,3,8,1,9)
x(5,4,1,1,9)
x(5,4,2,1,9)
x(5,4,3,1,9)
x(5,4,4,1,9)
x(5,4,5,1,9)
x(5,4,6,1,9)
x(5,4,7,1,9)
x(5,4,8,1,9)
x(5,5,1,1,9)
x(5,5,2,1,9)
x(5,5,3,1,9)
x(5,5,4,1,9)
x(5,5,5,1,9)
x(5,5,6,1,9)
x(5,5,7,1,9)
x(5,5,8,1,9)
x(5,6,1,1,9)
x(5,6,2,1,9)
x(5,6,3,1,9)
x(5,6,4,1,9)
x(5,6,5,1,9)
x(5,6,6,1,9)
x(5,6,7,1,9)
x(5,6,8,1,9)
x(6,i,1,1,9)
x(6,i,2,1,9)
x(6,i,3,1,9)
x(6,i,4,1,9)
x(6,i,5,1,9)
x(6,i,6,1,9)
x(6,i,7,1,9)
x(6,i,8,1,9)
x(6,1,1,2,2)
x(6,1,2,2,3)
x(6,1,3,2,4)
x(6,1,4,2,5)
x(6,1,5,2,6)
x(6,1,6,2,7)
x(6,1,7,2,8)
x(6,1,8,1,9)
x(6,2,1,1,9)
x(6,2,2,1,9)
x(6,2,3,1,9)
x(6,2,4,1,9)
x(6,2,5,1,9)
x(6,2,6,1,9)
x(6,2,7,1,9)
x(6,2,8,1,9)
x(6,3,1,1,9)
x(6,3,2,1,9)
x(6,3,3,1,9)
x(6,3,4,1,9)
x(6,3,5,1,9)
x(6,3,6,1,9)
x(6,3,7,1,9)
x(6,3,8,1,9)
x(6,4,1,1,9)
x(6,4,2,1,9)
x(6,4,3,1,9)
x(6,4,4,1,9)
x(6,4,5,1,9)
x(6,4,6,1,9)
x(6,4,7,1,9)
x(6,4,8,1,9)
x(6,5,1,1,9)
x(6,5,2,1,9)
x(6,5,3,1,9)
x(6,5,4,1,9)
x(6,5,5,1,9)
x(6,5,6,1,9)
x(6,5,7,1,9)
x(6,5,8,1,9)
x(6,6,1,1,9)
x(6,6,2,1,9)
x(6,6,3,1,9)
x(6,6,4,1,9)
x(6,6,5,1,9)
x(6,6,6,1,9)
x(6,6,7,1,9)
x(6,6,8,1,9)
machine 1 time 9
x(1,i,1,1,10)
x(1,i,2,1,10)
x(1,i,3,1,10)
x(1,i,4,1,10)
x(1,i,5,1,10)
x(1,i,6,1,10)
x(1,i,7,1,10)
x(1,i,8,1,10)
x(1,i,9,1,10)
x(1,1,1,2,2)
x(1,1,2,2,3)
x(1,1,3,2,4)
x(1,1,4,2,5)
x(1,1,5,2,6)
x(1,1,6,2,7)
x(1,1,7,2,8)
x(1,1,8,2,9)
x(1,1,9,1,10)
x(1,2,1,1,10)
x(1,2,2,1,10)
x(1,2,3,1,10)
x(1,2,4,1,10)
x(1,2,5,1,10)
x(1,2,6,1,10)
x(1,2,7,1,10)
x(1,2,8,1,10)
x(1,2,9,1,10)
x(1,3,1,1,10)
x(1,3,2,1,10)
x(1,3,3,1,10)
x(1,3,4,1,10)
x(1,3,5,1,10)
x(1,3,6,1,10)
x(1,3,7,1,10)
x(1,3,8,1,10)
x(1,3,9,1,10)
x(1,4,1,1,10)
x(1,4,2,1,10)
x(1,4,3,1,10)
x(1,4,4,1,10)
x(1,4,5,1,10)
x(1,4,6,1,10)
x(1,4,7,1,10)
x(1,4,8,1,10)
x(1,4,9,1,10)
x(1,5,1,1,10)
x(1,5,2,1,10)
x(1,5,3,1,10)
x(1,5,4,1,10)
x(1,5,5,1,10)
x(1,5,6,1,10)
x(1,5,7,1,10)
x(1,5,8,1,10)
x(1,5,9,1,10)
x(1,6,1,1,10)
x(1,6,2,1,10)
x(1,6,3,1,10)
x(1,6,4,1,10)
x(1,6,5,1,10)
x(1,6,6,1,10)
x(1,6,7,1,10)
x(1,6,8,1,10)
x(1,6,9,1,10)
x(2,i,1,1,10)
x(2,i,2,1,10)
x(2,i,3,1,10)
x(2,i,4,1,10)
x(2,i,5,1,10)
x(2,i,6,1,10)
x(2,i,7,1,10)
x(2,i,8,1,10)
x(2,i,9,1,10)
x(2,1,1,2,2)
x(2,1,2,2,3)
x(2,1,3,2,4)
x(2,1,4,2,5)
x(2,1,5,2,6)
x(2,1,6,2,7)
x(2,1,7,2,8)
x(2,1,8,2,9)
x(2,1,9,1,10)
x(2,2,1,1,10)
x(2,2,2,1,10)
x(2,2,3,1,10)
x(2,2,4,1,10)
x(2,2,5,1,10)
x(2,2,6,1,10)
x(2,2,7,1,10)
x(2,2,8,1,10)
x(2,2,9,1,10)
x(2,3,1,1,10)
x(2,3,2,1,10)
x(2,3,3,1,10)
x(2,3,4,1,10)
x(2,3,5,1,10)
x(2,3,6,1,10)
x(2,3,7,1,10)
x(2,3,8,1,10)
x(2,3,9,1,10)
x(2,4,1,1,10)
x(2,4,2,1,10)
x(2,4,3,1,10)
x(2,4,4,1,10)
x(2,4,5,1,10)
x(2,4,6,1,10)
x(2,4,7,1,10)
x(2,4,8,1,10)
x(2,4,9,1,10)
x(2,5,1,1,10)
x(2,5,2,1,10)
x(2,5,3,1,10)
x(2,5,4,1,10)
x(2,5,5,1,10)
x(2,5,6,1,10)
x(2,5,7,1,10)
x(2,5,8,1,10)
x(2,5,9,1,10)
x(2,6,1,1,10)
x(2,6,2,1,10)
x(2,6,3,1,10)
x(2,6,4,1,10)
x(2,6,5,1,10)
x(2,6,6,1,10)
x(2,6,7,1,10)
x(2,6,8,1,10)
x(2,6,9,1,10)
x(3,i,1,1,10)
x(3,i,2,1,10)
x(3,i,3,1,10)
x(3,i,4,1,10)
x(3,i,5,1,10)
x(3,i,6,1,10)
x(3,i,7,1,10)
x(3,i,8,1,10)
x(3,i,9,1,10)
x(3,1,1,2,2)
x(3,1,2,2,3)
x(3,1,3,2,4)
x(3,1,4,2,5)
x(3,1,5,2,6)
x(3,1,6,2,7)
x(3,1,7,2,8)
x(3,1,8,2,9)
x(3,1,9,1,10)
x(3,2,1,1,10)
x(3,2,2,1,10)
x(3,2,3,1,10)
x(3,2,4,1,10)
x(3,2,5,1,10)
x(3,2,6,1,10)
x(3,2,7,1,10)
x(3,2,8,1,10)
x(3,2,9,1,10)
x(3,3,1,1,10)
x(3,3,2,1,10)
x(3,3,3,1,10)
x(3,3,4,1,10)
x(3,3,5,1,10)
x(3,3,6,1,10)
x(3,3,7,1,10)
x(3,3,8,1,10)
x(3,3,9,1,10)
x(3,4,1,1,10)
x(3,4,2,1,10)
x(3,4,3,1,10)
x(3,4,4,1,10)
x(3,4,5,1,10)
x(3,4,6,1,10)
x(3,4,7,1,10)
x(3,4,8,1,10)
x(3,4,9,1,10)
x(3,5,1,1,10)
x(3,5,2,1,10)
x(3,5,3,1,10)
x(3,5,4,1,10)
x(3,5,5,1,10)
x(3,5,6,1,10)
x(3,5,7,1,10)
x(3,5,8,1,10)
x(3,5,9,1,10)
x(3,6,1,1,10)
x(3,6,2,1,10)
x(3,6,3,1,10)
x(3,6,4,1,10)
x(3,6,5,1,10)
x(3,6,6,1,10)
x(3,6,7,1,10)
x(3,6,8,1,10)
x(3,6,9,1,10)
x(4,i,1,1,10)
x(4,i,2,1,10)
x(4,i,3,1,10)
x(4,i,4,1,10)
x(4,i,5,1,10)
x(4,i,6,1,10)
x(4,i,7,1,10)
x(4,i,8,1,10)
x(4,i,9,1,10)
x(4,1,1,2,2)
x(4,1,2,2,3)
x(4,1,3,2,4)
x(4,1,4,2,5)
x(4,1,5,2,6)
x(4,1,6,2,7)
x(4,1,7,2,8)
x(4,1,8,2,9)
x(4,1,9,1,10)
x(4,2,1,1,10)
x(4,2,2,1,10)
x(4,2,3,1,10)
x(4,2,4,1,10)
x(4,2,5,1,10)
x(4,2,6,1,10)
x(4,2,7,1,10)
x(4,2,8,1,10)
x(4,2,9,1,10)
x(4,3,1,1,10)
x(4,3,2,1,10)
x(4,3,3,1,10)
x(4,3,4,1,10)
x(4,3,5,1,10)
x(4,3,6,1,10)
x(4,3,7,1,10)
x(4,3,8,1,10)
x(4,3,9,1,10)
x(4,4,1,1,10)
x(4,4,2,1,10)
x(4,4,3,1,10)
x(4,4,4,1,10)
x(4,4,5,1,10)
x(4,4,6,1,10)
x(4,4,7,1,10)
x(4,4,8,1,10)
x(4,4,9,1,10)
x(4,5,1,1,10)
x(4,5,2,1,10)
x(4,5,3,1,10)
x(4,5,4,1,10)
x(4,5,5,1,10)
x(4,5,6,1,10)
x(4,5,7,1,10)
x(4,5,8,1,10)
x(4,5,9,1,10)
x(4,6,1,1,10)
x(4,6,2,1,10)
x(4,6,3,1,10)
x(4,6,4,1,10)
x(4,6,5,1,10)
x(4,6,6,1,10)
x(4,6,7,1,10)
x(4,6,8,1,10)
x(4,6,9,1,10)
x(5,i,1,1,10)
x(5,i,2,1,10)
x(5,i,3,1,10)
x(5,i,4,1,10)
x(5,i,5,1,10)
x(5,i,6,1,10)
x(5,i,7,1,10)
x(5,i,8,1,10)
x(5,i,9,1,10)
x(5,1,1,2,2)
x(5,1,2,2,3)
x(5,1,3,2,4)
x(5,1,4,2,5)
x(5,1,5,2,6)
x(5,1,6,2,7)
x(5,1,7,2,8)
x(5,1,8,2,9)
x(5,1,9,1,10)
x(5,2,1,1,10)
x(5,2,2,1,10)
x(5,2,3,1,10)
x(5,2,4,1,10)
x(5,2,5,1,10)
x(5,2,6,1,10)
x(5,2,7,1,10)
x(5,2,8,1,10)
x(5,2,9,1,10)
x(5,3,1,1,10)
x(5,3,2,1,10)
x(5,3,3,1,10)
x(5,3,4,1,10)
x(5,3,5,1,10)
x(5,3,6,1,10)
x(5,3,7,1,10)
x(5,3,8,1,10)
x(5,3,9,1,10)
x(5,4,1,1,10)
x(5,4,2,1,10)
x(5,4,3,1,10)
x(5,4,4,1,10)
x(5,4,5,1,10)
x(5,4,6,1,10)
x(5,4,7,1,10)
x(5,4,8,1,10)
x(5,4,9,1,10)
x(5,5,1,1,10)
x(5,5,2,1,10)
x(5,5,3,1,10)
x(5,5,4,1,10)
x(5,5,5,1,10)
x(5,5,6,1,10)
x(5,5,7,1,10)
x(5,5,8,1,10)
x(5,5,9,1,10)
x(5,6,1,1,10)
x(5,6,2,1,10)
x(5,6,3,1,10)
x(5,6,4,1,10)
x(5,6,5,1,10)
x(5,6,6,1,10)
x(5,6,7,1,10)
x(5,6,8,1,10)
x(5,6,9,1,10)
x(6,i,1,1,10)
x(6,i,2,1,10)
x(6,i,3,1,10)
x(6,i,4,1,10)
x(6,i,5,1,10)
x(6,i,6,1,10)
x(6,i,7,1,10)
x(6,i,8,1,10)
x(6,i,9,1,10)
x(6,1,1,2,2)
x(6,1,2,2,3)
x(6,1,3,2,4)
x(6,1,4,2,5)
x(6,1,5,2,6)
x(6,1,6,2,7)
x(6,1,7,2,8)
x(6,1,8,2,9)
x(6,1,9,1,10)
x(6,2,1,1,10)
x(6,2,2,1,10)
x(6,2,3,1,10)
x(6,2,4,1,10)
x(6,2,5,1,10)
x(6,2,6,1,10)
x(6,2,7,1,10)
x(6,2,8,1,10)
x(6,2,9,1,10)
x(6,3,1,1,10)
x(6,3,2,1,10)
x(6,3,3,1,10)
x(6,3,4,1,10)
x(6,3,5,1,10)
x(6,3,6,1,10)
x(6,3,7,1,10)
x(6,3,8,1,10)
x(6,3,9,1,10)
x(6,4,1,1,10)
x(6,4,2,1,10)
x(6,4,3,1,10)
x(6,4,4,1,10)
x(6,4,5,1,10)
x(6,4,6,1,10)
x(6,4,7,1,10)
x(6,4,8,1,10)
x(6,4,9,1,10)
x(6,5,1,1,10)
x(6,5,2,1,10)
x(6,5,3,1,10)
x(6,5,4,1,10)
x(6,5,5,1,10)
x(6,5,6,1,10)
x(6,5,7,1,10)
x(6,5,8,1,10)
x(6,5,9,1,10)
x(6,6,1,1,10)
x(6,6,2,1,10)
x(6,6,3,1,10)
x(6,6,4,1,10)
x(6,6,5,1,10)
x(6,6,6,1,10)
x(6,6,7,1,10)
x(6,6,8,1,10)
x(6,6,9,1,10)
machine 1 time 10
x(1,i,1,1,11)
x(1,i,2,1,11)
x(1,i,3,1,11)
x(1,i,4,1,11)
x(1,i,5,1,11)
x(1,i,6,1,11)
x(1,i,7,1,11)
x(1,i,8,1,11)
x(1,i,9,1,11)
x(1,i,10,1,11)
x(1,1,1,2,2)
x(1,1,2,2,3)
x(1,1,3,2,4)
x(1,1,4,2,5)
x(1,1,5,2,6)
x(1,1,6,2,7)
x(1,1,7,2,8)
x(1,1,8,2,9)
x(1,1,9,2,10)
x(1,1,10,1,11)
x(1,2,1,1,11)
x(1,2,2,1,11)
x(1,2,3,1,11)
x(1,2,4,1,11)
x(1,2,5,1,11)
x(1,2,6,1,11)
x(1,2,7,1,11)
x(1,2,8,1,11)
x(1,2,9,1,11)
x(1,2,10,1,11)
x(1,3,1,1,11)
x(1,3,2,1,11)
x(1,3,3,1,11)
x(1,3,4,1,11)
x(1,3,5,1,11)
x(1,3,6,1,11)
x(1,3,7,1,11)
x(1,3,8,1,11)
x(1,3,9,1,11)
x(1,3,10,1,11)
x(1,4,1,1,11)
x(1,4,2,1,11)
x(1,4,3,1,11)
x(1,4,4,1,11)
x(1,4,5,1,11)
x(1,4,6,1,11)
x(1,4,7,1,11)
x(1,4,8,1,11)
x(1,4,9,1,11)
x(1,4,10,1,11)
x(1,5,1,1,11)
x(1,5,2,1,11)
x(1,5,3,1,11)
x(1,5,4,1,11)
x(1,5,5,1,11)
x(1,5,6,1,11)
x(1,5,7,1,11)
x(1,5,8,1,11)
x(1,5,9,1,11)
x(1,5,10,1,11)
x(1,6,1,1,11)
x(1,6,2,1,11)
x(1,6,3,1,11)
x(1,6,4,1,11)
x(1,6,5,1,11)
x(1,6,6,1,11)
x(1,6,7,1,11)
x(1,6,8,1,11)
x(1,6,9,1,11)
x(1,6,10,1,11)
x(2,i,1,1,11)
x(2,i,2,1,11)
x(2,i,3,1,11)
x(2,i,4,1,11)
x(2,i,5,1,11)
x(2,i,6,1,11)
x(2,i,7,1,11)
x(2,i,8,1,11)
x(2,i,9,1,11)
x(2,i,10,1,11)
x(2,1,1,2,2)
x(2,1,2,2,3)
x(2,1,3,2,4)
x(2,1,4,2,5)
x(2,1,5,2,6)
x(2,1,6,2,7)
x(2,1,7,2,8)
x(2,1,8,2,9)
x(2,1,9,2,10)
x(2,1,10,1,11)
x(2,2,1,1,11)
x(2,2,2,1,11)
x(2,2,3,1,11)
x(2,2,4,1,11)
x(2,2,5,1,11)
x(2,2,6,1,11)
x(2,2,7,1,11)
x(2,2,8,1,11)
x(2,2,9,1,11)
x(2,2,10,1,11)
x(2,3,1,1,11)
x(2,3,2,1,11)
x(2,3,3,1,11)
x(2,3,4,1,11)
x(2,3,5,1,11)
x(2,3,6,1,11)
x(2,3,7,1,11)
x(2,3,8,1,11)
x(2,3,9,1,11)
x(2,3,10,1,11)
x(2,4,1,1,11)
x(2,4,2,1,11)
x(2,4,3,1,11)
x(2,4,4,1,11)
x(2,4,5,1,11)
x(2,4,6,1,11)
x(2,4,7,1,11)
x(2,4,8,1,11)
x(2,4,9,1,11)
x(2,4,10,1,11)
x(2,5,1,1,11)
x(2,5,2,1,11)
x(2,5,3,1,11)
x(2,5,4,1,11)
x(2,5,5,1,11)
x(2,5,6,1,11)
x(2,5,7,1,11)
x(2,5,8,1,11)
x(2,5,9,1,11)
x(2,5,10,1,11)
x(2,6,1,1,11)
x(2,6,2,1,11)
x(2,6,3,1,11)
x(2,6,4,1,11)
x(2,6,5,1,11)
x(2,6,6,1,11)
x(2,6,7,1,11)
x(2,6,8,1,11)
x(2,6,9,1,11)
x(2,6,10,1,11)
x(3,i,1,1,11)
x(3,i,2,1,11)
x(3,i,3,1,11)
x(3,i,4,1,11)
x(3,i,5,1,11)
x(3,i,6,1,11)
x(3,i,7,1,11)
x(3,i,8,1,11)
x(3,i,9,1,11)
x(3,i,10,1,11)
x(3,1,1,2,2)
x(3,1,2,2,3)
x(3,1,3,2,4)
x(3,1,4,2,5)
x(3,1,5,2,6)
x(3,1,6,2,7)
x(3,1,7,2,8)
x(3,1,8,2,9)
x(3,1,9,2,10)
x(3,1,10,1,11)
x(3,2,1,1,11)
x(3,2,2,1,11)
x(3,2,3,1,11)
x(3,2,4,1,11)
x(3,2,5,1,11)
x(3,2,6,1,11)
x(3,2,7,1,11)
x(3,2,8,1,11)
x(3,2,9,1,11)
x(3,2,10,1,11)
x(3,3,1,1,11)
x(3,3,2,1,11)
x(3,3,3,1,11)
x(3,3,4,1,11)
x(3,3,5,1,11)
x(3,3,6,1,11)
x(3,3,7,1,11)
x(3,3,8,1,11)
x(3,3,9,1,11)
x(3,3,10,1,11)
x(3,4,1,1,11)
x(3,4,2,1,11)
x(3,4,3,1,11)
x(3,4,4,1,11)
x(3,4,5,1,11)
x(3,4,6,1,11)
x(3,4,7,1,11)
x(3,4,8,1,11)
x(3,4,9,1,11)
x(3,4,10,1,11)
x(3,5,1,1,11)
x(3,5,2,1,11)
x(3,5,3,1,11)
x(3,5,4,1,11)
x(3,5,5,1,11)
x(3,5,6,1,11)
x(3,5,7,1,11)
x(3,5,8,1,11)
x(3,5,9,1,11)
x(3,5,10,1,11)
x(3,6,1,1,11)
x(3,6,2,1,11)
x(3,6,3,1,11)
x(3,6,4,1,11)
x(3,6,5,1,11)
x(3,6,6,1,11)
x(3,6,7,1,11)
x(3,6,8,1,11)
x(3,6,9,1,11)
x(3,6,10,1,11)
x(4,i,1,1,11)
x(4,i,2,1,11)
x(4,i,3,1,11)
x(4,i,4,1,11)
x(4,i,5,1,11)
x(4,i,6,1,11)
x(4,i,7,1,11)
x(4,i,8,1,11)
x(4,i,9,1,11)
x(4,i,10,1,11)
x(4,1,1,2,2)
x(4,1,2,2,3)
x(4,1,3,2,4)
