machine 1 time 1
x(3,2,8,f,22)
x(3,2,8,f,23)
machine 2 time 8
x(1,2,9,1,10)
x(1,2,9,1,11)
x(1,2,9,1,12)
x(1,2,9,1,13)
x(1,2,9,1,14)
x(1,2,9,1,15)
x(1,2,9,1,16)
x(1,2,9,1,17)
x(1,2,9,1,18)
x(1,2,9,1,19)
x(1,2,9,1,20)
x(1,2,9,1,21)
x(1,2,9,1,22)
x(1,2,9,1,23)
x(1,2,9,2,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,10)
x(1,2,9,3,11)
x(1,2,9,3,12)
x(1,2,9,3,13)
x(1,2,9,3,14)
x(1,2,9,3,15)
x(1,2,9,3,16)
x(1,2,9,3,17)
x(1,2,9,3,18)
x(1,2,9,3,19)
x(1,2,9,3,20)
x(1,2,9,3,21)
x(1,2,9,3,22)
x(1,2,9,3,23)
x(1,2,9,f,10)
x(1,2,9,f,11)
x(1,2,9,f,12)
x(1,2,9,f,13)
x(1,2,9,f,14)
x(1,2,9,f,15)
x(1,2,9,f,16)
x(1,2,9,f,17)
x(1,2,9,f,18)
x(1,2,9,f,19)
x(1,2,9,f,20)
x(1,2,9,f,21)
x(1,2,9,f,22)
x(1,2,9,f,23)
x(2,2,9,1,10)
x(2,2,9,1,11)
x(2,2,9,1,12)
x(2,2,9,1,13)
x(2,2,9,1,14)
x(2,2,9,1,15)
x(2,2,9,1,16)
x(2,2,9,1,17)
x(2,2,9,1,18)
x(2,2,9,1,19)
x(2,2,9,1,20)
x(2,2,9,1,21)
x(2,2,9,1,22)
x(2,2,9,1,23)
x(2,2,9,2,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,10)
x(2,2,9,3,11)
x(2,2,9,3,12)
x(2,2,9,3,13)
x(2,2,9,3,14)
x(2,2,9,3,15)
x(2,2,9,3,16)
x(2,2,9,3,17)
x(2,2,9,3,18)
x(2,2,9,3,19)
x(2,2,9,3,20)
x(2,2,9,3,21)
x(2,2,9,3,22)
x(2,2,9,3,23)
x(2,2,9,f,10)
x(2,2,9,f,11)
x(2,2,9,f,12)
x(2,2,9,f,13)
x(2,2,9,f,14)
x(2,2,9,f,15)
x(2,2,9,f,16)
x(2,2,9,f,17)
x(2,2,9,f,18)
x(2,2,9,f,19)
x(2,2,9,f,20)
x(2,2,9,f,21)
x(2,2,9,f,22)
x(2,2,9,f,23)
x(3,2,9,1,10)
x(3,2,9,1,11)
x(3,2,9,1,12)
x(3,2,9,1,13)
x(3,2,9,1,14)
x(3,2,9,1,15)
x(3,2,9,1,16)
x(3,2,9,1,17)
x(3,2,9,1,18)
x(3,2,9,1,19)
x(3,2,9,1,20)
x(3,2,9,1,21)
x(3,2,9,1,22)
x(3,2,9,1,23)
x(3,2,9,2,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,10)
x(3,2,9,3,11)
x(3,2,9,3,12)
x(3,2,9,3,13)
x(3,2,9,3,14)
x(3,2,9,3,15)
x(3,2,9,3,16)
x(3,2,9,3,17)
x(3,2,9,3,18)
x(3,2,9,3,19)
x(3,2,9,3,20)
x(3,2,9,3,21)
x(3,2,9,3,22)
x(3,2,9,3,23)
x(3,2,9,f,10)
x(3,2,9,f,11)
x(3,2,9,f,12)
x(3,2,9,f,13)
x(3,2,9,f,14)
x(3,2,9,f,15)
x(3,2,9,f,16)
x(3,2,9,f,17)
x(3,2,9,f,18)
x(3,2,9,f,19)
x(3,2,9,f,20)
x(3,2,9,f,21)
x(3,2,9,f,22)
x(3,2,9,f,23)
machine 2 time 9
x(1,2,10,1,11)
x(1,2,10,1,12)
x(1,2,10,1,13)
x(1,2,10,1,14)
x(1,2,10,1,15)
x(1,2,10,1,16)
x(1,2,10,1,17)
x(1,2,10,1,18)
x(1,2,10,1,19)
x(1,2,10,1,20)
x(1,2,10,1,21)
x(1,2,10,1,22)
x(1,2,10,1,23)
x(1,2,10,2,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,11)
x(1,2,10,3,12)
x(1,2,10,3,13)
x(1,2,10,3,14)
x(1,2,10,3,15)
x(1,2,10,3,16)
x(1,2,10,3,17)
x(1,2,10,3,18)
x(1,2,10,3,19)
x(1,2,10,3,20)
x(1,2,10,3,21)
x(1,2,10,3,22)
x(1,2,10,3,23)
x(1,2,10,f,11)
x(1,2,10,f,12)
x(1,2,10,f,13)
x(1,2,10,f,14)
x(1,2,10,f,15)
x(1,2,10,f,16)
x(1,2,10,f,17)
x(1,2,10,f,18)
x(1,2,10,f,19)
x(1,2,10,f,20)
x(1,2,10,f,21)
x(1,2,10,f,22)
x(1,2,10,f,23)
x(2,2,10,1,11)
x(2,2,10,1,12)
x(2,2,10,1,13)
x(2,2,10,1,14)
x(2,2,10,1,15)
x(2,2,10,1,16)
x(2,2,10,1,17)
x(2,2,10,1,18)
x(2,2,10,1,19)
x(2,2,10,1,20)
x(2,2,10,1,21)
x(2,2,10,1,22)
x(2,2,10,1,23)
x(2,2,10,2,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,11)
x(2,2,10,3,12)
x(2,2,10,3,13)
x(2,2,10,3,14)
x(2,2,10,3,15)
x(2,2,10,3,16)
x(2,2,10,3,17)
x(2,2,10,3,18)
x(2,2,10,3,19)
x(2,2,10,3,20)
x(2,2,10,3,21)
x(2,2,10,3,22)
x(2,2,10,3,23)
x(2,2,10,f,11)
x(2,2,10,f,12)
x(2,2,10,f,13)
x(2,2,10,f,14)
x(2,2,10,f,15)
x(2,2,10,f,16)
x(2,2,10,f,17)
x(2,2,10,f,18)
x(2,2,10,f,19)
x(2,2,10,f,20)
x(2,2,10,f,21)
x(2,2,10,f,22)
x(2,2,10,f,23)
x(3,2,10,1,11)
x(3,2,10,1,12)
x(3,2,10,1,13)
x(3,2,10,1,14)
x(3,2,10,1,15)
x(3,2,10,1,16)
x(3,2,10,1,17)
x(3,2,10,1,18)
x(3,2,10,1,19)
x(3,2,10,1,20)
x(3,2,10,1,21)
x(3,2,10,1,22)
x(3,2,10,1,23)
x(3,2,10,2,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,11)
x(3,2,10,3,12)
x(3,2,10,3,13)
x(3,2,10,3,14)
x(3,2,10,3,15)
x(3,2,10,3,16)
x(3,2,10,3,17)
x(3,2,10,3,18)
x(3,2,10,3,19)
x(3,2,10,3,20)
x(3,2,10,3,21)
x(3,2,10,3,22)
x(3,2,10,3,23)
x(3,2,10,f,11)
x(3,2,10,f,12)
x(3,2,10,f,13)
x(3,2,10,f,14)
x(3,2,10,f,15)
x(3,2,10,f,16)
x(3,2,10,f,17)
x(3,2,10,f,18)
x(3,2,10,f,19)
x(3,2,10,f,20)
x(3,2,10,f,21)
x(3,2,10,f,22)
x(3,2,10,f,23)
machine 2 time 10
x(1,2,11,1,12)
x(1,2,11,1,13)
x(1,2,11,1,14)
x(1,2,11,1,15)
x(1,2,11,1,16)
x(1,2,11,1,17)
x(1,2,11,1,18)
x(1,2,11,1,19)
x(1,2,11,1,20)
x(1,2,11,1,21)
x(1,2,11,1,22)
x(1,2,11,1,23)
x(1,2,11,2,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,12)
x(1,2,11,3,13)
x(1,2,11,3,14)
x(1,2,11,3,15)
x(1,2,11,3,16)
x(1,2,11,3,17)
x(1,2,11,3,18)
x(1,2,11,3,19)
x(1,2,11,3,20)
x(1,2,11,3,21)
x(1,2,11,3,22)
x(1,2,11,3,23)
x(1,2,11,f,12)
x(1,2,11,f,13)
x(1,2,11,f,14)
x(1,2,11,f,15)
x(1,2,11,f,16)
x(1,2,11,f,17)
x(1,2,11,f,18)
x(1,2,11,f,19)
x(1,2,11,f,20)
x(1,2,11,f,21)
x(1,2,11,f,22)
x(1,2,11,f,23)
x(2,2,11,1,12)
x(2,2,11,1,13)
x(2,2,11,1,14)
x(2,2,11,1,15)
x(2,2,11,1,16)
x(2,2,11,1,17)
x(2,2,11,1,18)
x(2,2,11,1,19)
x(2,2,11,1,20)
x(2,2,11,1,21)
x(2,2,11,1,22)
x(2,2,11,1,23)
x(2,2,11,2,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,12)
x(2,2,11,3,13)
x(2,2,11,3,14)
x(2,2,11,3,15)
x(2,2,11,3,16)
x(2,2,11,3,17)
x(2,2,11,3,18)
x(2,2,11,3,19)
x(2,2,11,3,20)
x(2,2,11,3,21)
x(2,2,11,3,22)
x(2,2,11,3,23)
x(2,2,11,f,12)
x(2,2,11,f,13)
x(2,2,11,f,14)
x(2,2,11,f,15)
x(2,2,11,f,16)
x(2,2,11,f,17)
x(2,2,11,f,18)
x(2,2,11,f,19)
x(2,2,11,f,20)
x(2,2,11,f,21)
x(2,2,11,f,22)
x(2,2,11,f,23)
x(3,2,11,1,12)
x(3,2,11,1,13)
x(3,2,11,1,14)
x(3,2,11,1,15)
x(3,2,11,1,16)
x(3,2,11,1,17)
x(3,2,11,1,18)
x(3,2,11,1,19)
x(3,2,11,1,20)
x(3,2,11,1,21)
x(3,2,11,1,22)
x(3,2,11,1,23)
x(3,2,11,2,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,12)
x(3,2,11,3,13)
x(3,2,11,3,14)
x(3,2,11,3,15)
x(3,2,11,3,16)
x(3,2,11,3,17)
x(3,2,11,3,18)
x(3,2,11,3,19)
x(3,2,11,3,20)
x(3,2,11,3,21)
x(3,2,11,3,22)
x(3,2,11,3,23)
x(3,2,11,f,12)
x(3,2,11,f,13)
x(3,2,11,f,14)
x(3,2,11,f,15)
x(3,2,11,f,16)
x(3,2,11,f,17)
x(3,2,11,f,18)
x(3,2,11,f,19)
x(3,2,11,f,20)
x(3,2,11,f,21)
x(3,2,11,f,22)
x(3,2,11,f,23)
machine 2 time 11
x(1,2,12,1,13)
x(1,2,12,1,14)
x(1,2,12,1,15)
x(1,2,12,1,16)
x(1,2,12,1,17)
x(1,2,12,1,18)
x(1,2,12,1,19)
x(1,2,12,1,20)
x(1,2,12,1,21)
x(1,2,12,1,22)
x(1,2,12,1,23)
x(1,2,12,2,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,13)
x(1,2,12,3,14)
x(1,2,12,3,15)
x(1,2,12,3,16)
x(1,2,12,3,17)
x(1,2,12,3,18)
x(1,2,12,3,19)
x(1,2,12,3,20)
x(1,2,12,3,21)
x(1,2,12,3,22)
x(1,2,12,3,23)
x(1,2,12,f,13)
x(1,2,12,f,14)
x(1,2,12,f,15)
x(1,2,12,f,16)
x(1,2,12,f,17)
x(1,2,12,f,18)
x(1,2,12,f,19)
x(1,2,12,f,20)
x(1,2,12,f,21)
x(1,2,12,f,22)
x(1,2,12,f,23)
x(2,2,12,1,13)
x(2,2,12,1,14)
x(2,2,12,1,15)
x(2,2,12,1,16)
x(2,2,12,1,17)
x(2,2,12,1,18)
x(2,2,12,1,19)
x(2,2,12,1,20)
x(2,2,12,1,21)
x(2,2,12,1,22)
x(2,2,12,1,23)
x(2,2,12,2,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,13)
x(2,2,12,3,14)
x(2,2,12,3,15)
x(2,2,12,3,16)
x(2,2,12,3,17)
x(2,2,12,3,18)
x(2,2,12,3,19)
x(2,2,12,3,20)
x(2,2,12,3,21)
x(2,2,12,3,22)
x(2,2,12,3,23)
x(2,2,12,f,13)
x(2,2,12,f,14)
x(2,2,12,f,15)
x(2,2,12,f,16)
x(2,2,12,f,17)
x(2,2,12,f,18)
x(2,2,12,f,19)
x(2,2,12,f,20)
x(2,2,12,f,21)
x(2,2,12,f,22)
x(2,2,12,f,23)
x(3,2,12,1,13)
x(3,2,12,1,14)
x(3,2,12,1,15)
x(3,2,12,1,16)
x(3,2,12,1,17)
x(3,2,12,1,18)
x(3,2,12,1,19)
x(3,2,12,1,20)
x(3,2,12,1,21)
x(3,2,12,1,22)
x(3,2,12,1,23)
x(3,2,12,2,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,13)
x(3,2,12,3,14)
x(3,2,12,3,15)
x(3,2,12,3,16)
x(3,2,12,3,17)
x(3,2,12,3,18)
x(3,2,12,3,19)
x(3,2,12,3,20)
x(3,2,12,3,21)
x(3,2,12,3,22)
x(3,2,12,3,23)
x(3,2,12,f,13)
x(3,2,12,f,14)
x(3,2,12,f,15)
x(3,2,12,f,16)
x(3,2,12,f,17)
x(3,2,12,f,18)
x(3,2,12,f,19)
x(3,2,12,f,20)
x(3,2,12,f,21)
x(3,2,12,f,22)
x(3,2,12,f,23)
machine 2 time 12
x(1,2,13,1,14)
x(1,2,13,1,15)
x(1,2,13,1,16)
x(1,2,13,1,17)
x(1,2,13,1,18)
x(1,2,13,1,19)
x(1,2,13,1,20)
x(1,2,13,1,21)
x(1,2,13,1,22)
x(1,2,13,1,23)
x(1,2,13,2,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,14)
x(1,2,13,3,15)
x(1,2,13,3,16)
x(1,2,13,3,17)
x(1,2,13,3,18)
x(1,2,13,3,19)
x(1,2,13,3,20)
x(1,2,13,3,21)
x(1,2,13,3,22)
x(1,2,13,3,23)
x(1,2,13,f,14)
x(1,2,13,f,15)
x(1,2,13,f,16)
x(1,2,13,f,17)
x(1,2,13,f,18)
x(1,2,13,f,19)
x(1,2,13,f,20)
x(1,2,13,f,21)
x(1,2,13,f,22)
x(1,2,13,f,23)
x(2,2,13,1,14)
x(2,2,13,1,15)
x(2,2,13,1,16)
x(2,2,13,1,17)
x(2,2,13,1,18)
x(2,2,13,1,19)
x(2,2,13,1,20)
x(2,2,13,1,21)
x(2,2,13,1,22)
x(2,2,13,1,23)
x(2,2,13,2,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,14)
x(2,2,13,3,15)
x(2,2,13,3,16)
x(2,2,13,3,17)
x(2,2,13,3,18)
x(2,2,13,3,19)
x(2,2,13,3,20)
x(2,2,13,3,21)
x(2,2,13,3,22)
x(2,2,13,3,23)
x(2,2,13,f,14)
x(2,2,13,f,15)
x(2,2,13,f,16)
x(2,2,13,f,17)
x(2,2,13,f,18)
x(2,2,13,f,19)
x(2,2,13,f,20)
x(2,2,13,f,21)
x(2,2,13,f,22)
x(2,2,13,f,23)
x(3,2,13,1,14)
x(3,2,13,1,15)
x(3,2,13,1,16)
x(3,2,13,1,17)
x(3,2,13,1,18)
x(3,2,13,1,19)
x(3,2,13,1,20)
x(3,2,13,1,21)
x(3,2,13,1,22)
x(3,2,13,1,23)
x(3,2,13,2,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,14)
x(3,2,13,3,15)
x(3,2,13,3,16)
x(3,2,13,3,17)
x(3,2,13,3,18)
x(3,2,13,3,19)
x(3,2,13,3,20)
x(3,2,13,3,21)
x(3,2,13,3,22)
x(3,2,13,3,23)
x(3,2,13,f,14)
x(3,2,13,f,15)
x(3,2,13,f,16)
x(3,2,13,f,17)
x(3,2,13,f,18)
x(3,2,13,f,19)
x(3,2,13,f,20)
x(3,2,13,f,21)
x(3,2,13,f,22)
x(3,2,13,f,23)
machine 2 time 13
x(1,2,14,1,15)
x(1,2,14,1,16)
x(1,2,14,1,17)
x(1,2,14,1,18)
x(1,2,14,1,19)
x(1,2,14,1,20)
x(1,2,14,1,21)
x(1,2,14,1,22)
x(1,2,14,1,23)
x(1,2,14,2,15)
x(1,2,14,3,15)
x(1,2,14,3,15)
x(1,2,14,3,15)
x(1,2,14,3,15)
x(1,2,14,3,15)
x(1,2,14,3,15)
x(1,2,14,3,15)
x(1,2,14,3,15)
x(1,2,14,3,15)
x(1,2,14,3,16)
x(1,2,14,3,17)
x(1,2,14,3,18)
x(1,2,14,3,19)
x(1,2,14,3,20)
x(1,2,14,3,21)
x(1,2,14,3,22)
x(1,2,14,3,23)
x(1,2,14,f,15)
x(1,2,14,f,16)
x(1,2,14,f,17)
x(1,2,14,f,18)
x(1,2,14,f,19)
x(1,2,14,f,20)
x(1,2,14,f,21)
x(1,2,14,f,22)
x(1,2,14,f,23)
x(2,2,14,1,15)
x(2,2,14,1,16)
x(2,2,14,1,17)
x(2,2,14,1,18)
x(2,2,14,1,19)
x(2,2,14,1,20)
x(2,2,14,1,21)
x(2,2,14,1,22)
x(2,2,14,1,23)
x(2,2,14,2,15)
x(2,2,14,3,15)
x(2,2,14,3,15)
x(2,2,14,3,15)
x(2,2,14,3,15)
x(2,2,14,3,15)
x(2,2,14,3,15)
x(2,2,14,3,15)
x(2,2,14,3,15)
x(2,2,14,3,15)
x(2,2,14,3,16)
x(2,2,14,3,17)
x(2,2,14,3,18)
x(2,2,14,3,19)
x(2,2,14,3,20)
x(2,2,14,3,21)
x(2,2,14,3,22)
x(2,2,14,3,23)
x(2,2,14,f,15)
x(2,2,14,f,16)
x(2,2,14,f,17)
x(2,2,14,f,18)
x(2,2,14,f,19)
x(2,2,14,f,20)
x(2,2,14,f,21)
x(2,2,14,f,22)
x(2,2,14,f,23)
x(3,2,14,1,15)
x(3,2,14,1,16)
x(3,2,14,1,17)
x(3,2,14,1,18)
x(3,2,14,1,19)
x(3,2,14,1,20)
x(3,2,14,1,21)
x(3,2,14,1,22)
x(3,2,14,1,23)
x(3,2,14,2,15)
x(3,2,14,3,15)
x(3,2,14,3,15)
x(3,2,14,3,15)
x(3,2,14,3,15)
x(3,2,14,3,15)
x(3,2,14,3,15)
x(3,2,14,3,15)
x(3,2,14,3,15)
x(3,2,14,3,15)
x(3,2,14,3,16)
x(3,2,14,3,17)
x(3,2,14,3,18)
x(3,2,14,3,19)
x(3,2,14,3,20)
x(3,2,14,3,21)
x(3,2,14,3,22)
x(3,2,14,3,23)
x(3,2,14,f,15)
x(3,2,14,f,16)
x(3,2,14,f,17)
x(3,2,14,f,18)
x(3,2,14,f,19)
x(3,2,14,f,20)
x(3,2,14,f,21)
x(3,2,14,f,22)
x(3,2,14,f,23)
machine 2 time 14
x(1,2,15,1,16)
x(1,2,15,1,17)
x(1,2,15,1,18)
x(1,2,15,1,19)
x(1,2,15,1,20)
x(1,2,15,1,21)
x(1,2,15,1,22)
x(1,2,15,1,23)
x(1,2,15,2,16)
x(1,2,15,3,16)
x(1,2,15,3,16)
x(1,2,15,3,16)
x(1,2,15,3,16)
x(1,2,15,3,16)
x(1,2,15,3,16)
x(1,2,15,3,16)
x(1,2,15,3,16)
x(1,2,15,3,17)
x(1,2,15,3,18)
x(1,2,15,3,19)
x(1,2,15,3,20)
x(1,2,15,3,21)
x(1,2,15,3,22)
x(1,2,15,3,23)
x(1,2,15,f,16)
x(1,2,15,f,17)
x(1,2,15,f,18)
x(1,2,15,f,19)
x(1,2,15,f,20)
x(1,2,15,f,21)
x(1,2,15,f,22)
x(1,2,15,f,23)
x(2,2,15,1,16)
x(2,2,15,1,17)
x(2,2,15,1,18)
x(2,2,15,1,19)
x(2,2,15,1,20)
x(2,2,15,1,21)
x(2,2,15,1,22)
x(2,2,15,1,23)
x(2,2,15,2,16)
x(2,2,15,3,16)
x(2,2,15,3,16)
x(2,2,15,3,16)
x(2,2,15,3,16)
x(2,2,15,3,16)
x(2,2,15,3,16)
x(2,2,15,3,16)
x(2,2,15,3,16)
x(2,2,15,3,17)
x(2,2,15,3,18)
x(2,2,15,3,19)
x(2,2,15,3,20)
x(2,2,15,3,21)
x(2,2,15,3,22)
x(2,2,15,3,23)
x(2,2,15,f,16)
x(2,2,15,f,17)
x(2,2,15,f,18)
x(2,2,15,f,19)
x(2,2,15,f,20)
x(2,2,15,f,21)
x(2,2,15,f,22)
x(2,2,15,f,23)
x(3,2,15,1,16)
x(3,2,15,1,17)
x(3,2,15,1,18)
x(3,2,15,1,19)
x(3,2,15,1,20)
x(3,2,15,1,21)
x(3,2,15,1,22)
x(3,2,15,1,23)
x(3,2,15,2,16)
x(3,2,15,3,16)
x(3,2,15,3,16)
x(3,2,15,3,16)
x(3,2,15,3,16)
x(3,2,15,3,16)
x(3,2,15,3,16)
x(3,2,15,3,16)
x(3,2,15,3,16)
x(3,2,15,3,17)
x(3,2,15,3,18)
x(3,2,15,3,19)
x(3,2,15,3,20)
x(3,2,15,3,21)
x(3,2,15,3,22)
x(3,2,15,3,23)
x(3,2,15,f,16)
x(3,2,15,f,17)
x(3,2,15,f,18)
x(3,2,15,f,19)
x(3,2,15,f,20)
x(3,2,15,f,21)
x(3,2,15,f,22)
x(3,2,15,f,23)
machine 2 time 15
x(1,2,16,1,17)
x(1,2,16,1,18)
x(1,2,16,1,19)
x(1,2,16,1,20)
x(1,2,16,1,21)
x(1,2,16,1,22)
x(1,2,16,1,23)
x(1,2,16,2,17)
x(1,2,16,3,17)
x(1,2,16,3,17)
x(1,2,16,3,17)
x(1,2,16,3,17)
x(1,2,16,3,17)
x(1,2,16,3,17)
x(1,2,16,3,17)
x(1,2,16,3,18)
x(1,2,16,3,19)
x(1,2,16,3,20)
x(1,2,16,3,21)
x(1,2,16,3,22)
x(1,2,16,3,23)
x(1,2,16,f,17)
x(1,2,16,f,18)
x(1,2,16,f,19)
x(1,2,16,f,20)
x(1,2,16,f,21)
x(1,2,16,f,22)
x(1,2,16,f,23)
x(2,2,16,1,17)
x(2,2,16,1,18)
x(2,2,16,1,19)
x(2,2,16,1,20)
x(2,2,16,1,21)
x(2,2,16,1,22)
x(2,2,16,1,23)
x(2,2,16,2,17)
x(2,2,16,3,17)
x(2,2,16,3,17)
x(2,2,16,3,17)
x(2,2,16,3,17)
x(2,2,16,3,17)
x(2,2,16,3,17)
x(2,2,16,3,17)
x(2,2,16,3,18)
x(2,2,16,3,19)
x(2,2,16,3,20)
x(2,2,16,3,21)
x(2,2,16,3,22)
x(2,2,16,3,23)
x(2,2,16,f,17)
x(2,2,16,f,18)
x(2,2,16,f,19)
x(2,2,16,f,20)
x(2,2,16,f,21)
x(2,2,16,f,22)
x(2,2,16,f,23)
x(3,2,16,1,17)
x(3,2,16,1,18)
x(3,2,16,1,19)
x(3,2,16,1,20)
x(3,2,16,1,21)
x(3,2,16,1,22)
x(3,2,16,1,23)
x(3,2,16,2,17)
x(3,2,16,3,17)
x(3,2,16,3,17)
x(3,2,16,3,17)
x(3,2,16,3,17)
x(3,2,16,3,17)
x(3,2,16,3,17)
x(3,2,16,3,17)
x(3,2,16,3,18)
x(3,2,16,3,19)
x(3,2,16,3,20)
x(3,2,16,3,21)
x(3,2,16,3,22)
x(3,2,16,3,23)
x(3,2,16,f,17)
x(3,2,16,f,18)
x(3,2,16,f,19)
x(3,2,16,f,20)
x(3,2,16,f,21)
x(3,2,16,f,22)
x(3,2,16,f,23)
machine 2 time 16
x(1,2,17,1,18)
x(1,2,17,1,19)
x(1,2,17,1,20)
x(1,2,17,1,21)
x(1,2,17,1,22)
x(1,2,17,1,23)
x(1,2,17,2,18)
x(1,2,17,3,18)
x(1,2,17,3,18)
x(1,2,17,3,18)
x(1,2,17,3,18)
x(1,2,17,3,18)
x(1,2,17,3,18)
x(1,2,17,3,19)
x(1,2,17,3,20)
x(1,2,17,3,21)
x(1,2,17,3,22)
x(1,2,17,3,23)
x(1,2,17,f,18)
x(1,2,17,f,19)
x(1,2,17,f,20)
x(1,2,17,f,21)
x(1,2,17,f,22)
x(1,2,17,f,23)
x(2,2,17,1,18)
x(2,2,17,1,19)
x(2,2,17,1,20)
x(2,2,17,1,21)
x(2,2,17,1,22)
x(2,2,17,1,23)
x(2,2,17,2,18)
x(2,2,17,3,18)
x(2,2,17,3,18)
x(2,2,17,3,18)
x(2,2,17,3,18)
x(2,2,17,3,18)
x(2,2,17,3,18)
x(2,2,17,3,19)
x(2,2,17,3,20)
x(2,2,17,3,21)
x(2,2,17,3,22)
x(2,2,17,3,23)
x(2,2,17,f,18)
x(2,2,17,f,19)
x(2,2,17,f,20)
x(2,2,17,f,21)
x(2,2,17,f,22)
x(2,2,17,f,23)
x(3,2,17,1,18)
x(3,2,17,1,19)
x(3,2,17,1,20)
x(3,2,17,1,21)
x(3,2,17,1,22)
x(3,2,17,1,23)
x(3,2,17,2,18)
x(3,2,17,3,18)
x(3,2,17,3,18)
x(3,2,17,3,18)
x(3,2,17,3,18)
x(3,2,17,3,18)
